DataFile,method,metric,acceleration
../../DistanceBenchmarking/Real/Camp/GSE75140_hOrg.fetal.master.data.frame.txt,amap,kendall,0.069344992
../../DistanceBenchmarking/Real/Camp/GSE75140_hOrg.fetal.master.data.frame.txt,CPU,kendall,0.054804599
../../DistanceBenchmarking/Real/Camp/GSE75140_hOrg.fetal.master.data.frame.txt,CPU,kendall,0.054804599
../../DistanceBenchmarking/Real/Camp/GSE75140_hOrg.fetal.master.data.frame.txt,GPU,kendall,1
DistanceBenchmarking/Real/Camp/GSE75140_hOrg.fetal.master.data.frame.txt,pandas,kendall,3.04E+00
DistanceBenchmarking/Real/Camp/GSE75140_hOrg.fetal.master.data.frame.txt,pythonic,kendall,6.55E+00
../../DistanceBenchmarking/Real/Chen/GSE87544_Merged_17samples_14437cells_count.txt,amap,kendall,2.200731952
../../DistanceBenchmarking/Real/Chen/GSE87544_Merged_17samples_14437cells_count.txt,GPU,kendall,1
DistanceBenchmarking/Real/Chen/GSE87544_Merged_17samples_14437cells_count.txt,pandas,kendall,100.7430013
DistanceBenchmarking/Real/Chen/GSE87544_Merged_17samples_14437cells_count.txt,pythonic,kendall,196.7771519
../../DistanceBenchmarking/Real/HSC/matrix.mtx,amap,kendall,4.307951866
../../DistanceBenchmarking/Real/HSC/matrix.mtx,amap,kendall,306.9820184
../../DistanceBenchmarking/Real/HSC/matrix.mtx,factoextra,kendall,658.6866949
../../DistanceBenchmarking/Real/HSC/matrix.mtx,CPU,kendall,26.74025145
../../DistanceBenchmarking/Real/HSC/matrix.mtx,CPU,kendall,3580.684379
../../DistanceBenchmarking/Real/HSC/matrix.mtx,CPU,kendall,26.74025145
../../DistanceBenchmarking/Real/HSC/matrix.mtx,CPU,kendall,3580.684379
../../DistanceBenchmarking/Real/HSC/matrix.mtx,GPU,kendall,1
../../DistanceBenchmarking/Real/HSC/matrix.mtx,GPU,kendall,8.106124473
../../DistanceBenchmarking/Real/HSC/matrix.mtx,GPU,kendall,944.3481787
../../DistanceBenchmarking/Real/HSC/matrix.mtx,amap,kendall,0.53144408
../../DistanceBenchmarking/Real/HSC/matrix.mtx,amap,kendall,37.87038053
../../DistanceBenchmarking/Real/HSC/matrix.mtx,factoextra,kendall,81.25790532
../../DistanceBenchmarking/Real/HSC/matrix.mtx,CPU,kendall,3.298771384
../../DistanceBenchmarking/Real/HSC/matrix.mtx,CPU,kendall,441.7258076
../../DistanceBenchmarking/Real/HSC/matrix.mtx,CPU,kendall,3.298771384
../../DistanceBenchmarking/Real/HSC/matrix.mtx,CPU,kendall,441.7258076
../../DistanceBenchmarking/Real/HSC/matrix.mtx,GPU,kendall,0.123363514
../../DistanceBenchmarking/Real/HSC/matrix.mtx,GPU,kendall,1
../../DistanceBenchmarking/Real/HSC/matrix.mtx,GPU,kendall,116.4981098
../../DistanceBenchmarking/Real/FibroCardRNASeq/snRNA_Heart_counts_matrix.mtx,amap,kendall,40.46753261
../../DistanceBenchmarking/Real/FibroCardRNASeq/snRNA_Heart_counts_matrix.mtx,CPU,kendall,335.1340373
../../DistanceBenchmarking/Real/FibroCardRNASeq/snRNA_Heart_counts_matrix.mtx,CPU,kendall,335.1340373
../../DistanceBenchmarking/Real/FibroCardRNASeq/snRNA_Heart_counts_matrix.mtx,GPU,kendall,1
../../DistanceBenchmarking/Real/FibroCardRNASeq/snRNA_Heart_counts_matrix.mtx,GPU,kendall,122.9565339
../../DistanceBenchmarking/Real/HSC/matrix.mtx,amap,kendall,0.004561826
../../DistanceBenchmarking/Real/HSC/matrix.mtx,amap,kendall,0.325072918
../../DistanceBenchmarking/Real/HSC/matrix.mtx,factoextra,kendall,0.697504067
../../DistanceBenchmarking/Real/HSC/matrix.mtx,CPU,kendall,0.028316094
../../DistanceBenchmarking/Real/HSC/matrix.mtx,CPU,kendall,3.791699354
../../DistanceBenchmarking/Real/HSC/matrix.mtx,CPU,kendall,0.028316094
../../DistanceBenchmarking/Real/HSC/matrix.mtx,CPU,kendall,3.791699354
../../DistanceBenchmarking/Real/HSC/matrix.mtx,GPU,kendall,0.001058931
../../DistanceBenchmarking/Real/HSC/matrix.mtx,GPU,kendall,0.00858383
../../DistanceBenchmarking/Real/HSC/matrix.mtx,GPU,kendall,1
../../DistanceBenchmarking/Real/FibroCardRNASeq/snRNA_Heart_counts_matrix.mtx,amap,kendall,0.329120636
../../DistanceBenchmarking/Real/FibroCardRNASeq/snRNA_Heart_counts_matrix.mtx,CPU,kendall,2.725630162
../../DistanceBenchmarking/Real/FibroCardRNASeq/snRNA_Heart_counts_matrix.mtx,CPU,kendall,2.725630162
../../DistanceBenchmarking/Real/FibroCardRNASeq/snRNA_Heart_counts_matrix.mtx,GPU,kendall,0.008132955
../../DistanceBenchmarking/Real/FibroCardRNASeq/snRNA_Heart_counts_matrix.mtx,GPU,kendall,1
../../DistanceBenchmarking/Real/Organogenes/gene_count.txt,GPU,kendall,1
../../DistanceBenchmarking/Real/Organogenes/gene_count.txt,GPU,kendall,10.34100865
../../DistanceBenchmarking/Real/Organogenes/gene_count.txt,GPU,kendall,0.096702366
../../DistanceBenchmarking/Real/Organogenes/gene_count.txt,GPU,kendall,1
../../DistanceBenchmarking/Real/Organogenes/gene_count.txt,amap,euclidean,496.6092776
../../DistanceBenchmarking/Real/Organogenes/gene_count.txt,GPU,euclidean,1
../../DistanceBenchmarking/Real/Organogenes/gene_count.txt,GPU,pearson,1
../../DistanceBenchmarking/Real/HSC/matrix.mtx,amap,euclidean,0.103045761
../../DistanceBenchmarking/Real/HSC/matrix.mtx,amap,euclidean,3.891818793
../../DistanceBenchmarking/Real/HSC/matrix.mtx,amap,euclidean,718.3213931
../../DistanceBenchmarking/Real/HSC/matrix.mtx,factoextra,euclidean,3.957858685
../../DistanceBenchmarking/Real/HSC/matrix.mtx,factoextra,euclidean,37.54374115
../../DistanceBenchmarking/Real/HSC/matrix.mtx,factoextra,euclidean,529.6207521
../../DistanceBenchmarking/Real/HSC/matrix.mtx,CPU,euclidean,0.065668262
../../DistanceBenchmarking/Real/HSC/matrix.mtx,CPU,euclidean,5.631104344
../../DistanceBenchmarking/Real/HSC/matrix.mtx,CPU,euclidean,933.8666166
../../DistanceBenchmarking/Real/HSC/matrix.mtx,CPU,euclidean,0.065668262
../../DistanceBenchmarking/Real/HSC/matrix.mtx,CPU,euclidean,5.631104344
../../DistanceBenchmarking/Real/HSC/matrix.mtx,CPU,euclidean,933.8666166
../../DistanceBenchmarking/Real/HSC/matrix.mtx,GPU,euclidean,1
../../DistanceBenchmarking/Real/HSC/matrix.mtx,GPU,euclidean,1.566858603
../../DistanceBenchmarking/Real/HSC/matrix.mtx,GPU,euclidean,65.08799696
../../DistanceBenchmarking/Real/HSC/matrix.mtx,amap,pearson,0.149457447
../../DistanceBenchmarking/Real/HSC/matrix.mtx,amap,pearson,6.151155025
../../DistanceBenchmarking/Real/HSC/matrix.mtx,amap,pearson,712.550881
../../DistanceBenchmarking/Real/HSC/matrix.mtx,factoextra,pearson,1.231242201
../../DistanceBenchmarking/Real/HSC/matrix.mtx,factoextra,pearson,9.777603278
../../DistanceBenchmarking/Real/HSC/matrix.mtx,factoextra,pearson,98.08170993
../../DistanceBenchmarking/Real/HSC/matrix.mtx,CPU,pearson,0.148022363
../../DistanceBenchmarking/Real/HSC/matrix.mtx,CPU,pearson,16.48643529
../../DistanceBenchmarking/Real/HSC/matrix.mtx,CPU,pearson,2733.142776
../../DistanceBenchmarking/Real/HSC/matrix.mtx,CPU,pearson,0.148022363
../../DistanceBenchmarking/Real/HSC/matrix.mtx,CPU,pearson,16.48643529
../../DistanceBenchmarking/Real/HSC/matrix.mtx,CPU,pearson,2733.142776
../../DistanceBenchmarking/Real/HSC/matrix.mtx,GPU,pearson,1
../../DistanceBenchmarking/Real/HSC/matrix.mtx,GPU,pearson,2.591679641
../../DistanceBenchmarking/Real/HSC/matrix.mtx,GPU,pearson,158.1630702
../../DistanceBenchmarking/Real/HSC/matrix.mtx,amap,euclidean,0.065765833
../../DistanceBenchmarking/Real/HSC/matrix.mtx,amap,euclidean,2.483835354
../../DistanceBenchmarking/Real/HSC/matrix.mtx,amap,euclidean,458.4468513
../../DistanceBenchmarking/Real/HSC/matrix.mtx,factoextra,euclidean,2.525983313
../../DistanceBenchmarking/Real/HSC/matrix.mtx,factoextra,euclidean,23.96115455
../../DistanceBenchmarking/Real/HSC/matrix.mtx,factoextra,euclidean,338.0143882
../../DistanceBenchmarking/Real/HSC/matrix.mtx,CPU,euclidean,0.041910777
../../DistanceBenchmarking/Real/HSC/matrix.mtx,CPU,euclidean,3.593881625
../../DistanceBenchmarking/Real/HSC/matrix.mtx,CPU,euclidean,596.0120554
../../DistanceBenchmarking/Real/HSC/matrix.mtx,CPU,euclidean,0.041910777
../../DistanceBenchmarking/Real/HSC/matrix.mtx,CPU,euclidean,3.593881625
../../DistanceBenchmarking/Real/HSC/matrix.mtx,CPU,euclidean,596.0120554
../../DistanceBenchmarking/Real/HSC/matrix.mtx,GPU,euclidean,0.638219682
../../DistanceBenchmarking/Real/HSC/matrix.mtx,GPU,euclidean,1
../../DistanceBenchmarking/Real/HSC/matrix.mtx,GPU,euclidean,41.54044075
../../DistanceBenchmarking/Real/HSC/matrix.mtx,amap,pearson,0.05766818
../../DistanceBenchmarking/Real/HSC/matrix.mtx,amap,pearson,2.373424141
../../DistanceBenchmarking/Real/HSC/matrix.mtx,amap,pearson,274.9378703
../../DistanceBenchmarking/Real/HSC/matrix.mtx,factoextra,pearson,0.475074998
../../DistanceBenchmarking/Real/HSC/matrix.mtx,factoextra,pearson,3.772689774
../../DistanceBenchmarking/Real/HSC/matrix.mtx,factoextra,pearson,37.84484331
../../DistanceBenchmarking/Real/HSC/matrix.mtx,CPU,pearson,0.057114452
../../DistanceBenchmarking/Real/HSC/matrix.mtx,CPU,pearson,6.361293668
../../DistanceBenchmarking/Real/HSC/matrix.mtx,CPU,pearson,1054.583573
../../DistanceBenchmarking/Real/HSC/matrix.mtx,CPU,pearson,0.057114452
../../DistanceBenchmarking/Real/HSC/matrix.mtx,CPU,pearson,6.361293668
../../DistanceBenchmarking/Real/HSC/matrix.mtx,CPU,pearson,1054.583573
../../DistanceBenchmarking/Real/HSC/matrix.mtx,GPU,pearson,0.385850158
../../DistanceBenchmarking/Real/HSC/matrix.mtx,GPU,pearson,1
../../DistanceBenchmarking/Real/HSC/matrix.mtx,GPU,pearson,61.02724567
../../DistanceBenchmarking/Real/FibroCardRNASeq/snRNA_Heart_counts_matrix.mtx,amap,euclidean,0.850943381
../../DistanceBenchmarking/Real/FibroCardRNASeq/snRNA_Heart_counts_matrix.mtx,amap,euclidean,143.1268573
../../DistanceBenchmarking/Real/FibroCardRNASeq/snRNA_Heart_counts_matrix.mtx,factoextra,euclidean,766.4898021
../../DistanceBenchmarking/Real/FibroCardRNASeq/snRNA_Heart_counts_matrix.mtx,factoextra,euclidean,10847.11617
../../DistanceBenchmarking/Real/FibroCardRNASeq/snRNA_Heart_counts_matrix.mtx,CPU,euclidean,0.820875724
../../DistanceBenchmarking/Real/FibroCardRNASeq/snRNA_Heart_counts_matrix.mtx,CPU,euclidean,82.84923624
../../DistanceBenchmarking/Real/FibroCardRNASeq/snRNA_Heart_counts_matrix.mtx,CPU,euclidean,0.820875724
../../DistanceBenchmarking/Real/FibroCardRNASeq/snRNA_Heart_counts_matrix.mtx,CPU,euclidean,82.84923624
../../DistanceBenchmarking/Real/FibroCardRNASeq/snRNA_Heart_counts_matrix.mtx,GPU,euclidean,1
../../DistanceBenchmarking/Real/FibroCardRNASeq/snRNA_Heart_counts_matrix.mtx,GPU,euclidean,4.571904438
../../DistanceBenchmarking/Real/FibroCardRNASeq/snRNA_Heart_counts_matrix.mtx,GPU,euclidean,112.4868381
../../DistanceBenchmarking/Real/FibroCardRNASeq/snRNA_Heart_counts_matrix.mtx,amap,pearson,0.828001766
../../DistanceBenchmarking/Real/FibroCardRNASeq/snRNA_Heart_counts_matrix.mtx,amap,pearson,127.0865715
../../DistanceBenchmarking/Real/FibroCardRNASeq/snRNA_Heart_counts_matrix.mtx,factoextra,pearson,241.7056688
../../DistanceBenchmarking/Real/FibroCardRNASeq/snRNA_Heart_counts_matrix.mtx,factoextra,pearson,2013.054347
../../DistanceBenchmarking/Real/FibroCardRNASeq/snRNA_Heart_counts_matrix.mtx,factoextra,pearson,18478.49478
../../DistanceBenchmarking/Real/FibroCardRNASeq/snRNA_Heart_counts_matrix.mtx,CPU,pearson,1.806057539
../../DistanceBenchmarking/Real/FibroCardRNASeq/snRNA_Heart_counts_matrix.mtx,CPU,pearson,208.1551086
../../DistanceBenchmarking/Real/FibroCardRNASeq/snRNA_Heart_counts_matrix.mtx,CPU,pearson,1.806057539
../../DistanceBenchmarking/Real/FibroCardRNASeq/snRNA_Heart_counts_matrix.mtx,CPU,pearson,208.1551086
../../DistanceBenchmarking/Real/FibroCardRNASeq/snRNA_Heart_counts_matrix.mtx,GPU,pearson,1
../../DistanceBenchmarking/Real/FibroCardRNASeq/snRNA_Heart_counts_matrix.mtx,GPU,pearson,8.949592631
../../DistanceBenchmarking/Real/FibroCardRNASeq/snRNA_Heart_counts_matrix.mtx,GPU,pearson,529.4179523
../../DistanceBenchmarking/Real/FibroCardRNASeq/snRNA_Heart_counts_matrix.mtx,amap,euclidean,0.18612449
../../DistanceBenchmarking/Real/FibroCardRNASeq/snRNA_Heart_counts_matrix.mtx,amap,euclidean,31.30574124
../../DistanceBenchmarking/Real/FibroCardRNASeq/snRNA_Heart_counts_matrix.mtx,factoextra,euclidean,167.6521923
../../DistanceBenchmarking/Real/FibroCardRNASeq/snRNA_Heart_counts_matrix.mtx,factoextra,euclidean,2372.559687
../../DistanceBenchmarking/Real/FibroCardRNASeq/snRNA_Heart_counts_matrix.mtx,CPU,euclidean,0.179547874
../../DistanceBenchmarking/Real/FibroCardRNASeq/snRNA_Heart_counts_matrix.mtx,CPU,euclidean,18.12138407
../../DistanceBenchmarking/Real/FibroCardRNASeq/snRNA_Heart_counts_matrix.mtx,CPU,euclidean,0.179547874
../../DistanceBenchmarking/Real/FibroCardRNASeq/snRNA_Heart_counts_matrix.mtx,CPU,euclidean,18.12138407
../../DistanceBenchmarking/Real/FibroCardRNASeq/snRNA_Heart_counts_matrix.mtx,GPU,euclidean,0.218727231
../../DistanceBenchmarking/Real/FibroCardRNASeq/snRNA_Heart_counts_matrix.mtx,GPU,euclidean,1
../../DistanceBenchmarking/Real/FibroCardRNASeq/snRNA_Heart_counts_matrix.mtx,GPU,euclidean,24.60393466
../../DistanceBenchmarking/Real/FibroCardRNASeq/snRNA_Heart_counts_matrix.mtx,amap,pearson,0.092518375
../../DistanceBenchmarking/Real/FibroCardRNASeq/snRNA_Heart_counts_matrix.mtx,amap,pearson,14.20026327
