DataFile,method,metric,acceleration
../../DistanceBenchmarking/Real/FibroCardRNASeq/snRNA_Heart_counts_matrix.mtx,factoextra,pearson,27.00744925
../../DistanceBenchmarking/Real/FibroCardRNASeq/snRNA_Heart_counts_matrix.mtx,factoextra,pearson,224.9325115
../../DistanceBenchmarking/Real/FibroCardRNASeq/snRNA_Heart_counts_matrix.mtx,factoextra,pearson,2064.730267
../../DistanceBenchmarking/Real/FibroCardRNASeq/snRNA_Heart_counts_matrix.mtx,CPU,pearson,0.201803324
../../DistanceBenchmarking/Real/FibroCardRNASeq/snRNA_Heart_counts_matrix.mtx,CPU,pearson,23.25861268
../../DistanceBenchmarking/Real/FibroCardRNASeq/snRNA_Heart_counts_matrix.mtx,CPU,pearson,0.201803324
../../DistanceBenchmarking/Real/FibroCardRNASeq/snRNA_Heart_counts_matrix.mtx,CPU,pearson,23.25861268
../../DistanceBenchmarking/Real/FibroCardRNASeq/snRNA_Heart_counts_matrix.mtx,GPU,pearson,0.111736929
../../DistanceBenchmarking/Real/FibroCardRNASeq/snRNA_Heart_counts_matrix.mtx,GPU,pearson,1
../../DistanceBenchmarking/Real/FibroCardRNASeq/snRNA_Heart_counts_matrix.mtx,GPU,pearson,59.15553636
../../DistanceBenchmarking/Real/HSC/matrix.mtx,amap,euclidean,0.001583176
../../DistanceBenchmarking/Real/HSC/matrix.mtx,amap,euclidean,0.059793187
../../DistanceBenchmarking/Real/HSC/matrix.mtx,amap,euclidean,11.03615761
../../DistanceBenchmarking/Real/HSC/matrix.mtx,factoextra,euclidean,0.060807812
../../DistanceBenchmarking/Real/HSC/matrix.mtx,factoextra,euclidean,0.576815126
../../DistanceBenchmarking/Real/HSC/matrix.mtx,factoextra,euclidean,8.136995711
../../DistanceBenchmarking/Real/HSC/matrix.mtx,CPU,euclidean,0.001008915
../../DistanceBenchmarking/Real/HSC/matrix.mtx,CPU,euclidean,0.08651525
../../DistanceBenchmarking/Real/HSC/matrix.mtx,CPU,euclidean,14.34775473
../../DistanceBenchmarking/Real/HSC/matrix.mtx,CPU,euclidean,0.001008915
../../DistanceBenchmarking/Real/HSC/matrix.mtx,CPU,euclidean,0.08651525
../../DistanceBenchmarking/Real/HSC/matrix.mtx,CPU,euclidean,14.34775473
../../DistanceBenchmarking/Real/HSC/matrix.mtx,GPU,euclidean,0.015363816
../../DistanceBenchmarking/Real/HSC/matrix.mtx,GPU,euclidean,0.024072927
../../DistanceBenchmarking/Real/HSC/matrix.mtx,GPU,euclidean,1
../../DistanceBenchmarking/Real/HSC/matrix.mtx,amap,pearson,0.000944958
../../DistanceBenchmarking/Real/HSC/matrix.mtx,amap,pearson,0.038891222
../../DistanceBenchmarking/Real/HSC/matrix.mtx,amap,pearson,4.505165968
../../DistanceBenchmarking/Real/HSC/matrix.mtx,factoextra,pearson,0.007784638
../../DistanceBenchmarking/Real/HSC/matrix.mtx,factoextra,pearson,0.061819762
../../DistanceBenchmarking/Real/HSC/matrix.mtx,factoextra,pearson,0.620130286
../../DistanceBenchmarking/Real/HSC/matrix.mtx,CPU,pearson,0.000935884
../../DistanceBenchmarking/Real/HSC/matrix.mtx,CPU,pearson,0.104236945
../../DistanceBenchmarking/Real/HSC/matrix.mtx,CPU,pearson,17.28053694
../../DistanceBenchmarking/Real/HSC/matrix.mtx,CPU,pearson,0.000935884
../../DistanceBenchmarking/Real/HSC/matrix.mtx,CPU,pearson,0.104236945
../../DistanceBenchmarking/Real/HSC/matrix.mtx,CPU,pearson,17.28053694
../../DistanceBenchmarking/Real/HSC/matrix.mtx,GPU,pearson,0.006322588
../../DistanceBenchmarking/Real/HSC/matrix.mtx,GPU,pearson,0.016386124
../../DistanceBenchmarking/Real/HSC/matrix.mtx,GPU,pearson,1
../../DistanceBenchmarking/Real/FibroCardRNASeq/snRNA_Heart_counts_matrix.mtx,amap,euclidean,0.007564826
../../DistanceBenchmarking/Real/FibroCardRNASeq/snRNA_Heart_counts_matrix.mtx,amap,euclidean,1.272387595
../../DistanceBenchmarking/Real/FibroCardRNASeq/snRNA_Heart_counts_matrix.mtx,factoextra,euclidean,6.814039893
../../DistanceBenchmarking/Real/FibroCardRNASeq/snRNA_Heart_counts_matrix.mtx,factoextra,euclidean,96.43009219
../../DistanceBenchmarking/Real/FibroCardRNASeq/snRNA_Heart_counts_matrix.mtx,CPU,euclidean,0.007297527
../../DistanceBenchmarking/Real/FibroCardRNASeq/snRNA_Heart_counts_matrix.mtx,CPU,euclidean,0.736523825
../../DistanceBenchmarking/Real/FibroCardRNASeq/snRNA_Heart_counts_matrix.mtx,CPU,euclidean,0.007297527
../../DistanceBenchmarking/Real/FibroCardRNASeq/snRNA_Heart_counts_matrix.mtx,CPU,euclidean,0.736523825
../../DistanceBenchmarking/Real/FibroCardRNASeq/snRNA_Heart_counts_matrix.mtx,GPU,euclidean,0.008889929
../../DistanceBenchmarking/Real/FibroCardRNASeq/snRNA_Heart_counts_matrix.mtx,GPU,euclidean,0.040643906
../../DistanceBenchmarking/Real/FibroCardRNASeq/snRNA_Heart_counts_matrix.mtx,GPU,euclidean,1
../../DistanceBenchmarking/Real/FibroCardRNASeq/snRNA_Heart_counts_matrix.mtx,amap,pearson,0.001563985
../../DistanceBenchmarking/Real/FibroCardRNASeq/snRNA_Heart_counts_matrix.mtx,amap,pearson,0.240049607
../../DistanceBenchmarking/Real/FibroCardRNASeq/snRNA_Heart_counts_matrix.mtx,factoextra,pearson,0.456549816
../../DistanceBenchmarking/Real/FibroCardRNASeq/snRNA_Heart_counts_matrix.mtx,factoextra,pearson,3.802391548
../../DistanceBenchmarking/Real/FibroCardRNASeq/snRNA_Heart_counts_matrix.mtx,factoextra,pearson,34.90341554
../../DistanceBenchmarking/Real/FibroCardRNASeq/snRNA_Heart_counts_matrix.mtx,CPU,pearson,0.003411402
../../DistanceBenchmarking/Real/FibroCardRNASeq/snRNA_Heart_counts_matrix.mtx,CPU,pearson,0.393177277
../../DistanceBenchmarking/Real/FibroCardRNASeq/snRNA_Heart_counts_matrix.mtx,CPU,pearson,0.003411402
../../DistanceBenchmarking/Real/FibroCardRNASeq/snRNA_Heart_counts_matrix.mtx,CPU,pearson,0.393177277
../../DistanceBenchmarking/Real/FibroCardRNASeq/snRNA_Heart_counts_matrix.mtx,GPU,pearson,0.001888867
../../DistanceBenchmarking/Real/FibroCardRNASeq/snRNA_Heart_counts_matrix.mtx,GPU,pearson,0.016904589
../../DistanceBenchmarking/Real/FibroCardRNASeq/snRNA_Heart_counts_matrix.mtx,GPU,pearson,1
../../DistanceBenchmarking/Real/FibroCardATACSeq/counts.mtx,amap,euclidean,9.329611337
../../DistanceBenchmarking/Real/FibroCardATACSeq/counts.mtx,amap,euclidean,1574.054072
../../DistanceBenchmarking/Real/FibroCardATACSeq/counts.mtx,CPU,euclidean,3.738231324
../../DistanceBenchmarking/Real/FibroCardATACSeq/counts.mtx,CPU,euclidean,358.790887
../../DistanceBenchmarking/Real/FibroCardATACSeq/counts.mtx,CPU,euclidean,3.738231324
../../DistanceBenchmarking/Real/FibroCardATACSeq/counts.mtx,CPU,euclidean,358.790887
../../DistanceBenchmarking/Real/FibroCardATACSeq/counts.mtx,GPU,euclidean,1
../../DistanceBenchmarking/Real/FibroCardATACSeq/counts.mtx,GPU,euclidean,10.1345912
../../DistanceBenchmarking/Real/FibroCardATACSeq/counts.mtx,GPU,euclidean,396.389607
../../DistanceBenchmarking/Real/FibroCardATACSeq/counts.mtx,amap,pearson,7.143020654
../../DistanceBenchmarking/Real/FibroCardATACSeq/counts.mtx,amap,pearson,1280.743868
../../DistanceBenchmarking/Real/FibroCardATACSeq/counts.mtx,CPU,pearson,6.637242064
../../DistanceBenchmarking/Real/FibroCardATACSeq/counts.mtx,CPU,pearson,711.8701799
../../DistanceBenchmarking/Real/FibroCardATACSeq/counts.mtx,CPU,pearson,6.637242064
../../DistanceBenchmarking/Real/FibroCardATACSeq/counts.mtx,CPU,pearson,711.8701799
../../DistanceBenchmarking/Real/FibroCardATACSeq/counts.mtx,GPU,pearson,1
../../DistanceBenchmarking/Real/FibroCardATACSeq/counts.mtx,GPU,pearson,29.9485829
../../DistanceBenchmarking/Real/FibroCardATACSeq/counts.mtx,GPU,pearson,2925.686223
../../DistanceBenchmarking/Real/FibroCardATACSeq/counts.mtx,amap,euclidean,0.920571057
../../DistanceBenchmarking/Real/FibroCardATACSeq/counts.mtx,amap,euclidean,155.3150039
../../DistanceBenchmarking/Real/FibroCardATACSeq/counts.mtx,CPU,euclidean,0.36885862
../../DistanceBenchmarking/Real/FibroCardATACSeq/counts.mtx,CPU,euclidean,35.40260084
../../DistanceBenchmarking/Real/FibroCardATACSeq/counts.mtx,CPU,euclidean,0.36885862
../../DistanceBenchmarking/Real/FibroCardATACSeq/counts.mtx,CPU,euclidean,35.40260084
../../DistanceBenchmarking/Real/FibroCardATACSeq/counts.mtx,GPU,euclidean,0.098671962
../../DistanceBenchmarking/Real/FibroCardATACSeq/counts.mtx,GPU,euclidean,1
../../DistanceBenchmarking/Real/FibroCardATACSeq/counts.mtx,GPU,euclidean,39.11254032
../../DistanceBenchmarking/Real/FibroCardATACSeq/counts.mtx,amap,pearson,0.238509471
../../DistanceBenchmarking/Real/FibroCardATACSeq/counts.mtx,amap,pearson,42.76475692
../../DistanceBenchmarking/Real/FibroCardATACSeq/counts.mtx,CPU,pearson,0.221621239
../../DistanceBenchmarking/Real/FibroCardATACSeq/counts.mtx,CPU,pearson,23.76974504
../../DistanceBenchmarking/Real/FibroCardATACSeq/counts.mtx,CPU,pearson,0.221621239
../../DistanceBenchmarking/Real/FibroCardATACSeq/counts.mtx,CPU,pearson,23.76974504
../../DistanceBenchmarking/Real/FibroCardATACSeq/counts.mtx,GPU,pearson,0.033390562
../../DistanceBenchmarking/Real/FibroCardATACSeq/counts.mtx,GPU,pearson,1
../../DistanceBenchmarking/Real/FibroCardATACSeq/counts.mtx,GPU,pearson,97.69030585
../../DistanceBenchmarking/Real/FibroCardATACSeq/counts.mtx,amap,kendall,41.28284524
../../DistanceBenchmarking/Real/FibroCardATACSeq/counts.mtx,GPU,kendall,1
../../DistanceBenchmarking/Real/FibroCardATACSeq/counts.mtx,GPU,kendall,100.0685071
../../DistanceBenchmarking/Real/FibroCardATACSeq/counts.mtx,amap,euclidean,0.023536468
../../DistanceBenchmarking/Real/FibroCardATACSeq/counts.mtx,amap,euclidean,3.970977151
../../DistanceBenchmarking/Real/FibroCardATACSeq/counts.mtx,CPU,euclidean,0.0094307
../../DistanceBenchmarking/Real/FibroCardATACSeq/counts.mtx,CPU,euclidean,0.905147059
../../DistanceBenchmarking/Real/FibroCardATACSeq/counts.mtx,CPU,euclidean,0.0094307
../../DistanceBenchmarking/Real/FibroCardATACSeq/counts.mtx,CPU,euclidean,0.905147059
../../DistanceBenchmarking/Real/FibroCardATACSeq/counts.mtx,GPU,euclidean,0.00252277
../../DistanceBenchmarking/Real/FibroCardATACSeq/counts.mtx,GPU,euclidean,0.025567248
../../DistanceBenchmarking/Real/FibroCardATACSeq/counts.mtx,GPU,euclidean,1
../../DistanceBenchmarking/Real/FibroCardATACSeq/counts.mtx,amap,pearson,0.002441486
../../DistanceBenchmarking/Real/FibroCardATACSeq/counts.mtx,amap,pearson,0.437758451
../../DistanceBenchmarking/Real/FibroCardATACSeq/counts.mtx,CPU,pearson,0.00226861
../../DistanceBenchmarking/Real/FibroCardATACSeq/counts.mtx,CPU,pearson,0.243317337
../../DistanceBenchmarking/Real/FibroCardATACSeq/counts.mtx,CPU,pearson,0.00226861
../../DistanceBenchmarking/Real/FibroCardATACSeq/counts.mtx,CPU,pearson,0.243317337
../../DistanceBenchmarking/Real/FibroCardATACSeq/counts.mtx,GPU,pearson,0.0003418
../../DistanceBenchmarking/Real/FibroCardATACSeq/counts.mtx,GPU,pearson,0.01023643
../../DistanceBenchmarking/Real/FibroCardATACSeq/counts.mtx,GPU,pearson,1
../../DistanceBenchmarking/Real/FibroCardATACSeq/counts.mtx,amap,kendall,0.412545829
../../DistanceBenchmarking/Real/FibroCardATACSeq/counts.mtx,GPU,kendall,0.009993154
../../DistanceBenchmarking/Real/FibroCardATACSeq/counts.mtx,GPU,kendall,1
../../DistanceBenchmarking/Real/HLCA/lung.csv,amap,euclidean,0.916948649
../../DistanceBenchmarking/Real/HLCA/lung.csv,GPU,euclidean,1
DistanceBenchmarking/Real/HLCA/lung.csv,pandas,euclidean,135.3292024
../../DistanceBenchmarking/Real/HLCA/lung.csv,amap,kendall,0.541621264
../../DistanceBenchmarking/Real/HLCA/lung.csv,GPU,kendall,1
../../DistanceBenchmarking/Real/HLCA/Marrow.csv,amap,kendall,1.040668622
../../DistanceBenchmarking/Real/HLCA/Marrow.csv,GPU,kendall,1
../../DistanceBenchmarking/Real/HLCA/aorta.csv,amap,kendall,0.460481765
../../DistanceBenchmarking/Real/HLCA/aorta.csv,GPU,kendall,1
../../DistanceBenchmarking/Real/HLCA/Marrow.csv,amap,euclidean,0.61343339
../../DistanceBenchmarking/Real/HLCA/Marrow.csv,GPU,euclidean,1
DistanceBenchmarking/Real/HLCA/Marrow.csv,pandas,euclidean,128.5690404
../../DistanceBenchmarking/Real/PBMC/B_T_count_matrix.csv,amap,kendall,0.521214459
../../DistanceBenchmarking/Real/PBMC/B_T_count_matrix.csv,GPU,kendall,1
DistanceBenchmarking/Real/PBMC/B_T_count_matrix.csv,pythonic,kendall,4.13E+01
../../DistanceBenchmarking/Real/PBMC/B_T_count_matrix.csv,amap,euclidean,0.55551388
../../DistanceBenchmarking/Real/PBMC/B_T_count_matrix.csv,GPU,euclidean,1
DistanceBenchmarking/Real/PBMC/B_T_count_matrix.csv,pythonic,euclidean,4.16E+01
DistanceBenchmarking/Real/PBMC/B_T_count_matrix.csv,pandas,euclidean,7.83E+01
../../DistanceBenchmarking/Real/PBMC/B_CD8_T_count_matrix.csv,amap,kendall,0.680084492
../../DistanceBenchmarking/Real/PBMC/B_CD8_T_count_matrix.csv,GPU,kendall,1
DistanceBenchmarking/Real/PBMC/B_CD8_T_count_matrix.csv,pythonic,kendall,4.70E+01
../../DistanceBenchmarking/Real/PBMC/B_CD8_T_count_matrix.csv,amap,euclidean,0.615027676
../../DistanceBenchmarking/Real/PBMC/B_CD8_T_count_matrix.csv,GPU,euclidean,1
DistanceBenchmarking/Real/PBMC/B_CD8_T_count_matrix.csv,pythonic,euclidean,3.77E+01
DistanceBenchmarking/Real/PBMC/B_CD8_T_count_matrix.csv,pandas,euclidean,6.62E+01
DistanceBenchmarking/Real/PBMC1/B_CD8_T_count_matrix.csv,pythonic,pearson,4.27E+01
DistanceBenchmarking/Real/PBMC1/B_CD8_T_count_matrix.csv,pandas,pearson,7.12E+01
DistanceBenchmarking/Real/PBMC1/B_CD8_T_count_matrix.csv,pythonic,pearson,4.87E+01
DistanceBenchmarking/Real/PBMC1/B_CD8_T_count_matrix.csv,pandas,pearson,8.12E+01
