,DataFile,metric,method,wX,wY,ID,|W|,logWX,logWY,logMeanTime,logMeanTimeReinit,logMinTime,logMaxTime,minTime,maxTime,mean_reinit,mean_sequential,sd,Method,batch_size,num_batches,val_1,val_2,val_3,val_4,val_5,val_6,val_7,val_8,val_9,val_10,ID_full,vlookup_cated,base,acceleration
5,../../Hobotnica-GPU/results/GeneratedDenseBatch_size/100_cells_10_features/100/_GPU_kendall.csv,kendall,GPU,100,10,100_10,1000,2.0,1.0,3.447867058412434,3.795132387689224,3.373187949912719,3.795132387689224,2361.5,6239.25,6239.25,2804.575,1146.2005935371872,kendall_GPU,100,1.0,6239.25,2571.0,2445.25,2361.5,2378.25,2424.0,2392.25,2394.0,2420.75,2419.5,100_10_100,100_10_500,2804.575,1.0
6,../../Hobotnica-GPU/results/GeneratedDenseBatch_size/1000_cells_10_features/500/_GPU_kendall.csv,kendall,GPU,1000,10,1000_10,10000,3.0,1.0,4.802705327074352,4.824389455936208,4.795820949277817,4.824389455936208,62491.5,66740.5,66740.5,63490.0,1492.001650468256,kendall_GPU,500,2.0,66740.5,62542.75,65654.5,64497.5,62549.5,62495.75,62518.25,62491.5,62863.5,62546.25,1000_10_500,1000_10_500,63490.0,1.0
7,../../Hobotnica-GPU/results/GeneratedDenseBatch_size/1000_cells_10_features/1000/_GPU_kendall.csv,kendall,GPU,1000,10,1000_10,10000,3.0,1.0,4.814693650793283,4.841229600743545,4.793591345635233,4.841229600743545,62171.5,69379.25,69379.25,65267.0,2265.595583946967,kendall_GPU,1000,1.0,69379.25,66648.75,66497.0,66419.75,66421.5,66403.0,62171.5,62183.5,63296.75,63249.0,1000_10_1000,1000_10_500,63490.0,0.9727733770511897
10,../../Hobotnica-GPU/results/GeneratedDenseBatch_size/1000_cells_10_features/100/_GPU_kendall.csv,kendall,GPU,1000,10,1000_10,10000,3.0,1.0,5.076207662792919,5.10312781604967,5.063868858725734,5.10312781604967,115842.75,126802.5,126802.5,119181.175,3351.202905394569,kendall_GPU,100,10.0,126802.5,117839.75,117313.25,118629.25,121295.75,118762.0,123001.5,116251.75,115842.75,116073.25,1000_10_100,1000_10_500,63490.0,0.5327183592543033
23,../../Hobotnica-GPU/results/GeneratedDenseBatch_size/1000_cells_10000_features/500/_GPU_kendall.csv,kendall,GPU,1000,10000,1000_10000,10000000,3.0,4.0,8.188319381864783,8.189520577102966,8.174373219301389,8.199687279846891,149407782.25,158375237.75,154710780.5,154283464.25,2327524.302782438,kendall_GPU,500,2.0,154710780.5,156121077.0,155499334.25,153459271.25,151739850.25,153618373.75,155213173.5,154689762.0,158375237.75,149407782.25,1000_10000_500,1000_10000_500,154283464.25,1.0
24,../../Hobotnica-GPU/results/GeneratedDenseBatch_size/1000_cells_10000_features/1000/_GPU_kendall.csv,kendall,GPU,1000,10000,1000_10000,10000000,3.0,4.0,8.166766916611948,8.130819782412644,8.130819782412644,8.182195468888281,135151161.5,152123205.75,135151161.5,146813812.475,4962837.132900528,kendall_GPU,1000,1.0,135151161.5,142346150.75,149212528.25,144746989.0,144244102.0,149254882.75,152123205.75,151413373.5,149450144.5,150195586.75,1000_10000_1000,1000_10000_500,154283464.25,1.0508783993077762
27,../../Hobotnica-GPU/results/GeneratedDenseBatch_size/1000_cells_10000_features/100/_GPU_kendall.csv,kendall,GPU,1000,10000,1000_10000,10000000,3.0,4.0,8.183187538717501,8.189251089686422,8.17365346362687,8.198575863542725,149160374.0,157970453.0,154614809.5,152471101.825,2535660.6168211424,kendall_GPU,100,10.0,154614809.5,157970453.0,149176852.25,149160374.0,151340133.0,150652571.75,154033589.75,153087424.25,152020160.0,152654650.75,1000_10000_100,1000_10000_500,154283464.25,1.0118865962356602
28,../../Hobotnica-GPU/results/GeneratedDenseBatch_size/10000_cells_10_features/10000/_GPU_kendall.csv,kendall,GPU,10000,10,10000_10,100000,4.0,1.0,6.998461627403104,7.012389839690909,6.990893680006727,7.012389839690909,9792502.25,10289395.0,10289395.0,9964640.325,145572.69018273355,kendall_GPU,10000,1.0,10289395.0,9922501.0,10081092.5,9846769.5,10055161.5,9809855.0,9999422.0,9850494.75,9999209.75,9792502.25,10000_10_10000,10000_10_500,6075456.65,0.6097015498650225
29,../../Hobotnica-GPU/results/GeneratedDenseBatch_size/10000_cells_10_features/500/_GPU_kendall.csv,kendall,GPU,10000,10,10000_10,100000,4.0,1.0,6.783578926405623,6.787694774461135,6.779763305489646,6.788754679457201,6022312.75,6148294.75,6133308.0,6075456.65,38502.45617931406,kendall_GPU,500,20.0,6133308.0,6096088.25,6022312.75,6036036.75,6042999.5,6148294.75,6063894.25,6069563.0,6063708.0,6078361.25,10000_10_500,10000_10_500,6075456.65,1.0
30,../../Hobotnica-GPU/results/GeneratedDenseBatch_size/10000_cells_10_features/1000/_GPU_kendall.csv,kendall,GPU,10000,10,10000_10,100000,4.0,1.0,6.805193212315037,6.817377316358165,6.795054142551948,6.817377316358165,6238126.0,6567155.75,6567155.75,6385475.05,95542.67797120824,kendall_GPU,1000,10.0,6567155.75,6498306.25,6359191.75,6330013.75,6272042.0,6462772.0,6375852.5,6397313.75,6353976.75,6238126.0,10000_10_1000,10000_10_500,6075456.65,0.9514494383624599
32,../../Hobotnica-GPU/results/GeneratedDenseBatch_size/10000_cells_10_features/5000/_GPU_kendall.csv,kendall,GPU,10000,10,10000_10,100000,4.0,1.0,6.967601609211529,6.983408070363143,6.961846375703117,6.983408070363143,9158964.5,9625162.5,9625162.5,9281146.1,139288.89336591953,kendall_GPU,5000,2.0,9625162.5,9158964.5,9337955.75,9172656.0,9341615.75,9172959.75,9325722.25,9171881.75,9338256.25,9166286.5,10000_10_5000,10000_10_500,6075456.65,0.6546019839080004
33,../../Hobotnica-GPU/results/GeneratedDenseBatch_size/10000_cells_10_features/100/_GPU_kendall.csv,kendall,GPU,10000,10,10000_10,100000,4.0,1.0,7.096565580825841,7.091923001560125,7.091923001560125,7.111378786154945,12357283.25,12923459.5,12357283.25,12490090.375,165344.6992985884,kendall_GPU,100,100.0,12357283.25,12553956.25,12376954.25,12597086.5,12923459.5,12393924.25,12407472.0,12377381.75,12522296.5,12391089.5,10000_10_100,10000_10_500,6075456.65,0.48642215289014673
34,../../Hobotnica-GPU/results/GeneratedDenseBatch_size/1000_cells_1000_features/500/_GPU_kendall.csv,kendall,GPU,1000,1000,1000_1000,1000000,3.0,3.0,6.128675704160977,6.173773262115874,6.089023446712969,6.201611350734068,1227505.5,1590784.5,1492015.25,1344855.75,125649.9976789196,kendall_GPU,500,2.0,1492015.25,1227505.5,1590784.5,1239804.75,1338556.0,1270111.25,1262902.25,1500664.5,1241305.5,1284908.0,1000_1000_500,1000_1000_500,1344855.75,1.0
35,../../Hobotnica-GPU/results/GeneratedDenseBatch_size/1000_cells_1000_features/1000/_GPU_kendall.csv,kendall,GPU,1000,1000,1000_1000,1000000,3.0,3.0,6.069896272767419,6.086104696734611,6.022676586354011,6.132702005804633,1053602.0,1357381.75,1219283.5,1174616.975,97317.5398855115,kendall_GPU,1000,1.0,1219283.5,1053602.0,1183383.25,1357381.75,1270695.75,1155221.25,1076081.75,1265567.0,1079359.25,1085594.25,1000_1000_1000,1000_1000_500,1344855.75,1.1449313083526653
38,../../Hobotnica-GPU/results/GeneratedDenseBatch_size/1000_cells_1000_features/100/_GPU_kendall.csv,kendall,GPU,1000,1000,1000_1000,1000000,3.0,3.0,6.132459575921586,6.195887342614113,6.090511376282837,6.195887342614113,1231718.25,1569955.5,1569955.5,1356624.25,104299.9691755108,kendall_GPU,100,10.0,1569955.5,1231718.25,1509157.75,1271413.25,1287768.5,1274083.5,1419924.25,1330082.0,1331870.0,1340269.5,1000_1000_100,1000_1000_500,1344855.75,0.9913251587534279
44,../../Hobotnica-GPU/results/GeneratedDenseBatch_size/100_cells_100_features/100/_GPU_kendall.csv,kendall,GPU,100,100,100_100,10000,2.0,2.0,3.5698886706581177,3.8993553285684057,3.5018804937550585,3.8993553285684057,3176.0,7931.5,7931.5,3714.4,1407.136836807281,kendall_GPU,100,1.0,7931.5,3388.25,3294.0,3176.0,3182.25,3297.75,3266.25,3209.75,3206.75,3191.5,100_100_100,100_100_500,3714.4,1.0
50,../../Hobotnica-GPU/results/GeneratedDenseBatch_size/100_cells_1000_features/100/_GPU_kendall.csv,kendall,GPU,100,1000,100_1000,100000,2.0,3.0,4.06736103302863,4.247236549506764,4.038451258885625,4.247236549506764,10925.75,17670.0,17670.0,11677.8,1999.3959268989224,kendall_GPU,100,1.0,17670.0,11241.0,11023.25,10925.75,10952.75,10936.75,11059.5,11052.75,10979.0,10937.25,100_1000_100,100_1000_500,11677.8,1.0
51,../../Hobotnica-GPU/results/GeneratedDenseBatch_size/10000_cells_100_features/10000/_GPU_kendall.csv,kendall,GPU,10000,100,10000_100,1000000,4.0,2.0,7.137674423095343,7.147804831664728,7.130310219444652,7.147804831664728,13499268.0,14054158.0,14054158.0,13730122.85,150907.59756292924,kendall_GPU,10000,1.0,14054158.0,13687461.75,13836470.5,13639471.25,13784829.75,13698659.75,13850802.25,13563957.75,13686149.5,13499268.0,10000_100_10000,10000_100_500,13423577.4,0.9776735100370935
52,../../Hobotnica-GPU/results/GeneratedDenseBatch_size/10000_cells_100_features/500/_GPU_kendall.csv,kendall,GPU,10000,100,10000_100,1000000,4.0,2.0,7.127868271275372,7.133612197363135,7.126182523994909,7.133612197363135,13371573.75,13602295.25,13602295.25,13423577.4,63762.0713064593,kendall_GPU,500,20.0,13602295.25,13371573.75,13433691.5,13445454.0,13377552.5,13413937.5,13406198.0,13384008.75,13412562.75,13388500.0,10000_100_500,10000_100_500,13423577.4,1.0
53,../../Hobotnica-GPU/results/GeneratedDenseBatch_size/10000_cells_100_features/1000/_GPU_kendall.csv,kendall,GPU,10000,100,10000_100,1000000,4.0,2.0,7.128757252516039,7.138248684366514,7.125782735455839,7.138248684366514,13359270.25,13748290.0,13748290.0,13451083.0,105186.40320075832,kendall_GPU,1000,10.0,13748290.0,13359270.25,13458713.75,13376263.25,13450432.75,13371173.75,13437019.0,13462420.5,13424980.0,13422266.75,10000_100_1000,10000_100_500,13423577.4,0.9979551386308448
55,../../Hobotnica-GPU/results/GeneratedDenseBatch_size/10000_cells_100_features/5000/_GPU_kendall.csv,kendall,GPU,10000,100,10000_100,1000000,4.0,2.0,7.146209345054902,7.153727516655123,7.13946695630443,7.153727516655123,13786910.5,14247134.25,14247134.25,14002621.35,145340.43507121477,kendall_GPU,5000,2.0,14247134.25,13985109.75,13852359.25,13992677.25,14192682.75,14165609.5,13982362.75,13786910.5,13941768.5,13879599.0,10000_100_5000,10000_100_500,13423577.4,0.9586474606770682
56,../../Hobotnica-GPU/results/GeneratedDenseBatch_size/10000_cells_100_features/100/_GPU_kendall.csv,kendall,GPU,10000,100,10000_100,1000000,4.0,2.0,7.376435447066297,7.378393289951911,7.369721131328997,7.386087725002287,23427240.25,24326953.5,23899746.25,23792246.3,271668.9810753107,kendall_GPU,100,100.0,23899746.25,23936009.0,23467497.75,24326953.5,23427240.25,23623667.25,24106341.0,23859051.25,23670220.5,23605736.25,10000_100_100,10000_100_500,13423577.4,0.5641996653338277
61,../../Hobotnica-GPU/results/GeneratedDenseBatch_size/100_cells_100000_features/100/_GPU_kendall.csv,kendall,GPU,100,100000,100_100000,10000000,2.0,5.0,8.073413666726902,7.978697232212146,7.978697232212146,8.107187818367922,95213215.5,127993471.5,95213215.5,118416894.3,9581597.070375536,kendall_GPU,100,1.0,95213215.5,109047731.25,115035245.5,118034660.75,119249621.5,121365002.75,125895746.0,127419220.5,127993471.5,124915027.75,100_100000_100,100_100000_500,118416894.3,1.0
67,../../Hobotnica-GPU/results/GeneratedDenseBatch_size/100_cells_10000_features/100/_GPU_kendall.csv,kendall,GPU,100,10000,100_10000,1000000,2.0,4.0,5.899340229433918,5.934677939367405,5.884915811587833,5.934677939367405,767212.75,860355.5,860355.5,793122.425,24607.825249564925,kendall_GPU,100,1.0,860355.5,796519.75,767212.75,768851.75,785463.0,786674.75,786383.25,786450.75,801560.5,791752.25,100_10000_100,100_10000_500,793122.425,1.0
76,../../Hobotnica-GPU/results/GeneratedDenseBatch_size/1000_cells_100_features/500/_GPU_kendall.csv,kendall,GPU,1000,100,1000_100,100000,3.0,2.0,5.120713656136681,5.127103177859986,5.114106182208852,5.133749617803722,130048.75,136066.0,133999.5,132042.475,2199.2776270005115,kendall_GPU,500,2.0,133999.5,136066.0,135446.0,132498.5,130285.5,130289.5,130048.75,130326.0,130583.5,130881.5,1000_100_500,1000_100_500,132042.475,1.0
77,../../Hobotnica-GPU/results/GeneratedDenseBatch_size/1000_cells_100_features/1000/_GPU_kendall.csv,kendall,GPU,1000,100,1000_100,100000,3.0,2.0,5.126325123706876,5.141719359930591,5.08865427386972,5.151949493114044,122646.25,141889.25,138586.0,133759.65,5802.755192794196,kendall_GPU,1000,1.0,138586.0,122646.25,130725.0,129596.25,129557.5,141889.25,141350.0,137506.5,134657.5,131082.25,1000_100_1000,1000_100_500,132042.475,0.9871622346499861
80,../../Hobotnica-GPU/results/GeneratedDenseBatch_size/1000_cells_100_features/100/_GPU_kendall.csv,kendall,GPU,1000,100,1000_100,100000,3.0,2.0,5.266947598101195,5.282347335277231,5.254603055262007,5.282347335277231,179722.75,191578.75,191578.75,184904.55,2912.9437876485017,kendall_GPU,100,10.0,191578.75,179722.75,183559.5,183944.25,184653.5,186260.75,187385.75,184105.0,183718.75,184116.5,1000_100_100,1000_100_500,132042.475,0.7141115510678349
81,../../Hobotnica-GPU/results/GeneratedDenseBatch_size/10000_cells_1000_features/10000/_GPU_kendall.csv,kendall,GPU,10000,1000,10000_1000,10000000,4.0,3.0,8.303081586617875,8.21883808584082,8.21883808584082,8.324982658641035,165515277.25,211340465.0,165515277.25,200947027.65,12856888.70618032,kendall_GPU,10000,1.0,165515277.25,196915177.25,197607519.75,207597550.25,201070428.75,207503940.25,209520931.75,211340465.0,201391746.0,211007240.25,10000_1000_10000,10000_1000_500,163993554.275,0.8161034089075266
82,../../Hobotnica-GPU/results/GeneratedDenseBatch_size/10000_cells_1000_features/500/_GPU_kendall.csv,kendall,GPU,10000,1000,10000_1000,10000000,4.0,3.0,8.214826778548842,8.214750093875942,8.205172760699678,8.223236276999181,160388328.25,167200001.5,163964600.0,163993554.275,1896346.68025026,kendall_GPU,500,20.0,163964600.0,160388328.25,162393260.0,161740703.75,165118983.75,165232255.75,163822032.0,164906528.0,167200001.5,165168849.75,10000_1000_500,10000_1000_500,163993554.275,1.0
83,../../Hobotnica-GPU/results/GeneratedDenseBatch_size/10000_cells_1000_features/1000/_GPU_kendall.csv,kendall,GPU,10000,1000,10000_1000,10000000,4.0,3.0,8.205238448500003,8.195457972389782,8.193962572117638,8.220289257003197,156301293.5,166069262.5,156840411.25,160412589.1,2822778.0764535256,kendall_GPU,1000,10.0,156840411.25,162249977.5,159341615.0,161291700.25,162552993.75,159456315.5,156301293.5,161869345.75,158152976.0,166069262.5,10000_1000_1000,10000_1000_500,163993554.275,1.0223234672234338
85,../../Hobotnica-GPU/results/GeneratedDenseBatch_size/10000_cells_1000_features/5000/_GPU_kendall.csv,kendall,GPU,10000,1000,10000_1000,10000000,4.0,3.0,8.267531237660402,8.275816436656113,8.254453929890467,8.275816436656113,179661048.5,188719352.0,188719352.0,185153206.525,2983636.5380508974,kendall_GPU,5000,2.0,188719352.0,186241712.5,184566345.0,179661048.5,188502535.5,180569439.5,183041706.25,186275476.0,186908336.75,187046113.25,10000_1000_5000,10000_1000_500,163993554.275,0.8857181431144
86,../../Hobotnica-GPU/results/GeneratedDenseBatch_size/10000_cells_1000_features/100/_GPU_kendall.csv,kendall,GPU,10000,1000,10000_1000,10000000,4.0,3.0,8.268774610871159,8.263689019702658,8.261791309025325,8.274024722800775,182722197.25,187942380.25,183522374.5,185684054.625,1668116.9084898515,kendall_GPU,100,100.0,183522374.5,182722197.25,184168920.0,186446009.25,187781828.0,186194632.75,185175389.75,186036515.5,186850299.0,187942380.25,10000_1000_100,10000_1000_500,163993554.275,0.8831859828039341
