,DataFile,metric,method,wX,wY,ID,|W|,logWX,logWY,logMeanTime,logMeanTimeReinit,logMinTime,logMaxTime,minTime,maxTime,mean_reinit,mean_sequential,sd,Method,sparsity,batch_size,num_batches,val_2,logW,ID_full,vlookup_cated,base,acceleration
0,../results/GeneratedSparseBatchSizeFixed/1000_cells_10000_features/0.9/100_GPU_kendall.csv,kendall,GPU,1000,10000,1000_10000,10000000,3.0,4.0,7.2134231913630895,7.208909280976273,7.208909280976273,7.217890667891733,16177420.75,16515459.75,16177420.75,16346440.25,169019.5,kendall_GPU,0.9,100,10.0,16515459.75,7.0,1000_10000_0.9_100,1000_10000_0.9_500,15913629.5,0.9735226297970287
1,../results/GeneratedSparseBatchSizeFixed/1000_cells_10000_features/0.9/1000_GPU_kendall.csv,kendall,GPU,1000,10000,1000_10000,10000000,3.0,4.0,7.280623794785537,7.279981630784036,7.279981630784036,7.2812650106611825,19053801.25,19110190.25,19053801.25,19081995.75,28194.5,kendall_GPU,0.9,1000,1.0,19110190.25,7.0,1000_10000_0.9_1000,1000_10000_0.9_500,15913629.5,0.8339604362400092
2,../results/GeneratedSparseBatchSizeFixed/1000_cells_10000_features/0.9/500_GPU_kendall.csv,kendall,GPU,1000,10000,1000_10000,10000000,3.0,4.0,7.201769242629256,7.197786843291899,7.197786843291899,7.205715455678264,15768371.5,16058887.5,15768371.5,15913629.5,145258.0,kendall_GPU,0.9,500,2.0,16058887.5,7.0,1000_10000_0.9_500,1000_10000_0.9_500,15913629.5,1.0
3,../results/GeneratedSparseBatchSizeFixed/1000_cells_10000_features/0.95/100_GPU_kendall.csv,kendall,GPU,1000,10000,1000_10000,10000000,3.0,4.0,6.733555751232204,6.74621990393857,6.720511187510232,6.74621990393857,5254255.5,5574679.5,5574679.5,5414467.5,160212.0,kendall_GPU,0.95,100,10.0,5254255.5,7.0,1000_10000_0.95_100,1000_10000_0.95_500,4521649.875,0.8351051834737211
4,../results/GeneratedSparseBatchSizeFixed/1000_cells_10000_features/0.95/1000_GPU_kendall.csv,kendall,GPU,1000,10000,1000_10000,10000000,3.0,4.0,6.701091964597805,6.7089714930401465,6.693066829781534,6.7089714930401465,4932497.0,5116482.5,5116482.5,5024489.75,91992.75,kendall_GPU,0.95,1000,1.0,4932497.0,7.0,1000_10000_0.95_1000,1000_10000_0.95_500,4521649.875,0.899922201055341
5,../results/GeneratedSparseBatchSizeFixed/1000_cells_10000_features/0.95/500_GPU_kendall.csv,kendall,GPU,1000,10000,1000_10000,10000000,3.0,4.0,6.655296930578458,6.648216328456543,6.648216328456543,6.66226394223408,4448528.0,4594771.75,4448528.0,4521649.875,73121.875,kendall_GPU,0.95,500,2.0,4594771.75,7.0,1000_10000_0.95_500,1000_10000_0.95_500,4521649.875,1.0
6,../results/GeneratedSparseBatchSizeFixed/1000_cells_10000_features/0.75/100_GPU_kendall.csv,kendall,GPU,1000,10000,1000_10000,10000000,3.0,4.0,7.91549768160639,7.899680696176219,7.899680696176219,7.930758798566174,79374444.0,85262644.5,79374444.0,82318544.25,2944100.25,kendall_GPU,0.75,100,10.0,85262644.5,7.0,1000_10000_0.75_100,1000_10000_0.75_500,90670035.5,1.1014533399015982
7,../results/GeneratedSparseBatchSizeFixed/1000_cells_10000_features/0.75/1000_GPU_kendall.csv,kendall,GPU,1000,10000,1000_10000,10000000,3.0,4.0,8.1641572673116,8.149634649120673,8.149634649120673,8.178209928271833,141134974.5,150733550.25,141134974.5,145934262.375,4799287.875,kendall_GPU,0.75,1000,1.0,150733550.25,7.0,1000_10000_0.75_1000,1000_10000_0.75_500,90670035.5,0.62130738885026
8,../results/GeneratedSparseBatchSizeFixed/1000_cells_10000_features/0.75/500_GPU_kendall.csv,kendall,GPU,1000,10000,1000_10000,10000000,3.0,4.0,7.957463785769097,7.944533997296313,7.944533997296313,7.970019732556273,88010400.5,93329670.5,88010400.5,90670035.5,2659635.0,kendall_GPU,0.75,500,2.0,93329670.5,7.0,1000_10000_0.75_500,1000_10000_0.75_500,90670035.5,1.0
9,../results/GeneratedSparseBatchSizeFixed/1000_cells_10000_features/0.99/100_GPU_kendall.csv,kendall,GPU,1000,10000,1000_10000,10000000,3.0,4.0,5.742679775398723,5.724967322056718,5.724967322056718,5.75969805542888,530844.5,575040.0,530844.5,552942.25,22097.75,kendall_GPU,0.99,100,10.0,575040.0,7.0,1000_10000_0.99_100,1000_10000_0.99_500,313202.0,0.5664280492221385
10,../results/GeneratedSparseBatchSizeFixed/1000_cells_10000_features/0.99/1000_GPU_kendall.csv,kendall,GPU,1000,10000,1000_10000,10000000,3.0,4.0,5.42006988028274,5.44624816258855,5.392211837465426,5.44624816258855,246724.25,279414.0,279414.0,263069.125,16344.875,kendall_GPU,0.99,1000,1.0,246724.25,7.0,1000_10000_0.99_1000,1000_10000_0.99_500,313202.0,1.1905692087583444
11,../results/GeneratedSparseBatchSizeFixed/1000_cells_10000_features/0.99/500_GPU_kendall.csv,kendall,GPU,1000,10000,1000_10000,10000000,3.0,4.0,5.495824526649605,5.528824177988845,5.46010968750516,5.528824177988845,288476.0,337928.0,337928.0,313202.0,24726.0,kendall_GPU,0.99,500,2.0,288476.0,7.0,1000_10000_0.99_500,1000_10000_0.99_500,313202.0,1.0
12,../results/GeneratedSparseBatchSizeFixed/1000_cells_10000_features/0.5/100_GPU_kendall.csv,kendall,GPU,1000,10000,1000_10000,10000000,3.0,4.0,8.399791977306078,8.39922242467834,8.39922242467834,8.40036078397596,250739309.0,251397401.25,250739309.0,251068355.125,329046.125,kendall_GPU,0.5,100,10.0,251397401.25,7.0,1000_10000_0.5_100,1000_10000_0.5_500,310476491.75,1.2366213639127175
13,../results/GeneratedSparseBatchSizeFixed/1000_cells_10000_features/0.5/1000_GPU_kendall.csv,kendall,GPU,1000,10000,1000_10000,10000000,3.0,4.0,9.0013966793109,9.000506782203258,9.000506782203258,9.002284756690685,1001167590.25,1005274709.25,1001167590.25,1003221149.75,2053559.5,kendall_GPU,0.5,1000,1.0,1005274709.25,7.0,1000_10000_0.5_1000,1000_10000_0.5_500,310476491.75,0.30947961157654014
14,../results/GeneratedSparseBatchSizeFixed/1000_cells_10000_features/0.5/500_GPU_kendall.csv,kendall,GPU,1000,10000,1000_10000,10000000,3.0,4.0,8.492028722419976,8.482527737531967,8.482527737531967,8.50132629792612,303758009.0,317194974.5,303758009.0,310476491.75,6718482.75,kendall_GPU,0.5,500,2.0,317194974.5,7.0,1000_10000_0.5_500,1000_10000_0.5_500,310476491.75,1.0
15,../results/GeneratedSparseBatchSizeFixed/10000_cells_10_features/0.9/5000_GPU_kendall.csv,kendall,GPU,10000,10,10000_10,100000,4.0,1.0,6.313360845709881,6.363055595104305,6.257236016927497,6.363055595104305,1808156.5,2307042.5,2307042.5,2057599.5,249443.0,kendall_GPU,0.9,5000,2.0,1808156.5,5.0,10000_10_0.9_5000,10000_10_0.9_500,1788238.25,0.8690895628619661
16,../results/GeneratedSparseBatchSizeFixed/10000_cells_10_features/0.9/10000_GPU_kendall.csv,kendall,GPU,10000,10,10000_10,100000,4.0,1.0,6.370468422695568,6.397766343020095,6.34133890001572,6.397766343020095,2194516.75,2499000.5,2499000.5,2346758.625,152241.875,kendall_GPU,0.9,10000,1.0,2194516.75,5.0,10000_10_0.9_10000,10000_10_0.9_500,1788238.25,0.7620034847000935
17,../results/GeneratedSparseBatchSizeFixed/10000_cells_10_features/0.9/100_GPU_kendall.csv,kendall,GPU,10000,10,10000_10,100000,4.0,1.0,6.9851781153102985,6.998060884607644,6.971901482563959,6.998060884607644,9373493.5,9955449.75,9955449.75,9664471.625,290978.125,kendall_GPU,0.9,100,100.0,9373493.5,5.0,10000_10_0.9_100,10000_10_0.9_500,1788238.25,0.1850321796562779
18,../results/GeneratedSparseBatchSizeFixed/10000_cells_10_features/0.9/1000_GPU_kendall.csv,kendall,GPU,10000,10,10000_10,100000,4.0,1.0,6.263792481101081,6.296371448653904,6.2285699237517695,6.296371448653904,1692660.75,1978661.25,1978661.25,1835661.0,143000.25,kendall_GPU,0.9,1000,10.0,1692660.75,5.0,10000_10_0.9_1000,10000_10_0.9_500,1788238.25,0.9741658454366029
19,../results/GeneratedSparseBatchSizeFixed/10000_cells_10_features/0.9/500_GPU_kendall.csv,kendall,GPU,10000,10,10000_10,100000,4.0,1.0,6.2524253801015215,6.265828210662204,6.238595715112601,6.265828210662204,1732190.75,1844285.75,1844285.75,1788238.25,56047.5,kendall_GPU,0.9,500,20.0,1732190.75,5.0,10000_10_0.9_500,10000_10_0.9_500,1788238.25,1.0
20,../results/GeneratedSparseBatchSizeFixed/10000_cells_10_features/0.95/5000_GPU_kendall.csv,kendall,GPU,10000,10,10000_10,100000,4.0,1.0,6.174293509002552,6.238179508947495,6.099361448581576,6.238179508947495,1257075.75,1730531.5,1730531.5,1493803.625,236727.875,kendall_GPU,0.95,5000,2.0,1257075.75,5.0,10000_10_0.95_5000,10000_10_0.95_500,1191834.875,0.797852445297152
21,../results/GeneratedSparseBatchSizeFixed/10000_cells_10_features/0.95/10000_GPU_kendall.csv,kendall,GPU,10000,10,10000_10,100000,4.0,1.0,6.247027093856588,6.2843399173217,6.206204606562038,6.2843399173217,1607698.5,1924597.5,1924597.5,1766148.0,158449.5,kendall_GPU,0.95,10000,1.0,1607698.5,5.0,10000_10_0.95_10000,10000_10_0.95_500,1191834.875,0.6748216315959931
22,../results/GeneratedSparseBatchSizeFixed/10000_cells_10_features/0.95/100_GPU_kendall.csv,kendall,GPU,10000,10,10000_10,100000,4.0,1.0,6.938950041347846,6.945352339176044,6.932451947934413,6.945352339176044,8559570.0,8817639.5,8817639.5,8688604.75,129034.75,kendall_GPU,0.95,100,100.0,8559570.0,5.0,10000_10_0.95_100,10000_10_0.95_500,1191834.875,0.13717218233456874
23,../results/GeneratedSparseBatchSizeFixed/10000_cells_10_features/0.95/1000_GPU_kendall.csv,kendall,GPU,10000,10,10000_10,100000,4.0,1.0,6.109508563163269,6.148039140829245,6.0672237811591625,6.148039140829245,1167411.0,1406174.25,1406174.25,1286792.625,119381.625,kendall_GPU,0.95,1000,10.0,1167411.0,5.0,10000_10_0.95_1000,10000_10_0.95_500,1191834.875,0.9262058639790541
24,../results/GeneratedSparseBatchSizeFixed/10000_cells_10_features/0.95/500_GPU_kendall.csv,kendall,GPU,10000,10,10000_10,100000,4.0,1.0,6.076216089427798,6.08291043629599,6.06941693624255,6.08291043629599,1173321.25,1210348.5,1210348.5,1191834.875,18513.625,kendall_GPU,0.95,500,20.0,1173321.25,5.0,10000_10_0.95_500,10000_10_0.95_500,1191834.875,1.0
25,../results/GeneratedSparseBatchSizeFixed/10000_cells_10_features/0.75/5000_GPU_kendall.csv,kendall,GPU,10000,10,10000_10,100000,4.0,1.0,6.718822723892851,6.738727556265801,6.697961597032008,6.738727556265801,4988403.75,5479331.25,5479331.25,5233867.5,245463.75,kendall_GPU,0.75,5000,2.0,4988403.75,5.0,10000_10_0.75_5000,10000_10_0.75_500,4663427.875,0.8910099223948639
26,../results/GeneratedSparseBatchSizeFixed/10000_cells_10_features/0.75/10000_GPU_kendall.csv,kendall,GPU,10000,10,10000_10,100000,4.0,1.0,6.783112495044413,6.79373921941306,6.772219209934399,6.79373921941306,5918603.0,6219267.25,6219267.25,6068935.125,150332.125,kendall_GPU,0.75,10000,1.0,5918603.0,5.0,10000_10_0.75_10000,10000_10_0.75_500,4663427.875,0.7684095774544962
27,../results/GeneratedSparseBatchSizeFixed/10000_cells_10_features/0.75/100_GPU_kendall.csv,kendall,GPU,10000,10,10000_10,100000,4.0,1.0,7.130964818211221,7.138392911500451,7.123407462080651,7.138392911500451,13286404.25,13752856.5,13752856.5,13519630.375,233226.125,kendall_GPU,0.75,100,100.0,13286404.25,5.0,10000_10_0.75_100,10000_10_0.75_500,4663427.875,0.344937527554262
28,../results/GeneratedSparseBatchSizeFixed/10000_cells_10_features/0.75/1000_GPU_kendall.csv,kendall,GPU,10000,10,10000_10,100000,4.0,1.0,6.693257201973779,6.698344452271233,6.688109653487789,6.698344452271233,4876516.0,4992803.25,4992803.25,4934659.625,58143.625,kendall_GPU,0.75,1000,10.0,4876516.0,5.0,10000_10_0.75_1000,10000_10_0.75_500,4663427.875,0.9450353680675595
29,../results/GeneratedSparseBatchSizeFixed/10000_cells_10_features/0.75/500_GPU_kendall.csv,kendall,GPU,10000,10,10000_10,100000,4.0,1.0,6.668705264312826,6.671199881103389,6.666196235451432,6.671199881103389,4636563.75,4690292.0,4690292.0,4663427.875,26864.125,kendall_GPU,0.75,500,20.0,4636563.75,5.0,10000_10_0.75_500,10000_10_0.75_500,4663427.875,1.0
30,../results/GeneratedSparseBatchSizeFixed/10000_cells_10_features/0.99/5000_GPU_kendall.csv,kendall,GPU,10000,10,10000_10,100000,4.0,1.0,6.11489866739549,6.19145534620936,6.02189600335162,6.19145534620936,1051710.0,1554015.5,1554015.5,1302862.75,251152.75,kendall_GPU,0.99,5000,2.0,1051710.0,5.0,10000_10_0.99_5000,10000_10_0.99_500,985332.0,0.7562822714825487
31,../results/GeneratedSparseBatchSizeFixed/10000_cells_10_features/0.99/10000_GPU_kendall.csv,kendall,GPU,10000,10,10000_10,100000,4.0,1.0,6.203060811850755,6.243611373099432,6.158330371211374,6.243611373099432,1439893.5,1752311.75,1752311.75,1596102.625,156209.125,kendall_GPU,0.99,10000,1.0,1439893.5,5.0,10000_10_0.99_10000,10000_10_0.99_500,985332.0,0.6173362442781523
32,../results/GeneratedSparseBatchSizeFixed/10000_cells_10_features/0.99/100_GPU_kendall.csv,kendall,GPU,10000,10,10000_10,100000,4.0,1.0,6.911642715078709,6.92271016402044,6.900285834232067,6.92271016402044,7948512.0,8369705.25,8369705.25,8159108.625,210596.625,kendall_GPU,0.99,100,100.0,7948512.0,5.0,10000_10_0.99_100,10000_10_0.99_500,985332.0,0.12076466257366442
33,../results/GeneratedSparseBatchSizeFixed/10000_cells_10_features/0.99/1000_GPU_kendall.csv,kendall,GPU,10000,10,10000_10,100000,4.0,1.0,6.056547459015672,6.115645037545175,5.988122101845342,6.115645037545175,973020.75,1305103.75,1305103.75,1139062.25,166041.5,kendall_GPU,0.99,1000,10.0,973020.75,5.0,10000_10_0.99_1000,10000_10_0.99_500,985332.0,0.8650378853306744
34,../results/GeneratedSparseBatchSizeFixed/10000_cells_10_features/0.99/500_GPU_kendall.csv,kendall,GPU,10000,10,10000_10,100000,4.0,1.0,5.993582587324132,6.005143175306037,5.981705829936704,6.005143175306037,958751.0,1011913.0,1011913.0,985332.0,26581.0,kendall_GPU,0.99,500,20.0,958751.0,5.0,10000_10_0.99_500,10000_10_0.99_500,985332.0,1.0
35,../results/GeneratedSparseBatchSizeFixed/10000_cells_10_features/0.5/5000_GPU_kendall.csv,kendall,GPU,10000,10,10000_10,100000,4.0,1.0,7.138827285315905,7.146724881102712,7.130783408436664,7.146724881102712,13513984.25,14019253.25,14019253.25,13766618.75,252634.5,kendall_GPU,0.5,5000,2.0,13513984.25,5.0,10000_10_0.5_5000,10000_10_0.5_500,11156422.125,0.81039667964946
36,../results/GeneratedSparseBatchSizeFixed/10000_cells_10_features/0.5/10000_GPU_kendall.csv,kendall,GPU,10000,10,10000_10,100000,4.0,1.0,7.195462707390856,7.199921419351332,7.190957744531791,7.199921419351332,15522359.75,15846064.5,15846064.5,15684212.125,161852.375,kendall_GPU,0.5,10000,1.0,15522359.75,5.0,10000_10_0.5_10000,10000_10_0.5_500,11156422.125,0.7113154321100461
37,../results/GeneratedSparseBatchSizeFixed/10000_cells_10_features/0.5/100_GPU_kendall.csv,kendall,GPU,10000,10,10000_10,100000,4.0,1.0,7.297764400041125,7.30184052807247,7.293649652216209,7.30184052807247,19662994.25,20037361.25,20037361.25,19850177.75,187183.5,kendall_GPU,0.5,100,100.0,19662994.25,5.0,10000_10_0.5_100,10000_10_0.5_500,11156422.125,0.562031346293612
38,../results/GeneratedSparseBatchSizeFixed/10000_cells_10_features/0.5/1000_GPU_kendall.csv,kendall,GPU,10000,10,10000_10,100000,4.0,1.0,7.06373318465303,7.069911228203697,7.057465985720634,7.069911228203697,11414739.0,11746574.25,11746574.25,11580656.625,165917.625,kendall_GPU,0.5,1000,10.0,11414739.0,5.0,10000_10_0.5_1000,10000_10_0.5_500,11156422.125,0.96336697358903
39,../results/GeneratedSparseBatchSizeFixed/10000_cells_10_features/0.5/500_GPU_kendall.csv,kendall,GPU,10000,10,10000_10,100000,4.0,1.0,7.047524938284033,7.0483301564844725,7.046718224368265,7.0483301564844725,11135718.0,11177126.25,11177126.25,11156422.125,20704.125,kendall_GPU,0.5,500,20.0,11135718.0,5.0,10000_10_0.5_500,10000_10_0.5_500,11156422.125,1.0
40,../results/GeneratedSparseBatchSizeFixed/1000_cells_1000_features/0.9/100_GPU_kendall.csv,kendall,GPU,1000,1000,1000_1000,1000000,3.0,3.0,5.433272069648613,5.444940969949585,5.42128096479917,5.444940969949585,263803.75,278574.25,278574.25,271189.0,7385.25,kendall_GPU,0.9,100,10.0,263803.75,6.0,1000_1000_0.9_100,1000_1000_0.9_500,152553.0,0.5625338785865208
41,../results/GeneratedSparseBatchSizeFixed/1000_cells_1000_features/0.9/1000_GPU_kendall.csv,kendall,GPU,1000,1000,1000_1000,1000000,3.0,3.0,5.204709611981972,5.221396630952389,5.18735571399265,5.221396630952389,153941.5,166493.25,166493.25,160217.375,6275.875,kendall_GPU,0.9,1000,1.0,153941.5,6.0,1000_1000_0.9_1000,1000_1000_0.9_500,152553.0,0.9521626477777457
42,../results/GeneratedSparseBatchSizeFixed/1000_cells_1000_features/0.9/500_GPU_kendall.csv,kendall,GPU,1000,1000,1000_1000,1000000,3.0,3.0,5.183420752592223,5.204971450346999,5.1607445670280105,5.204971450346999,144792.0,160314.0,160314.0,152553.0,7761.0,kendall_GPU,0.9,500,2.0,144792.0,6.0,1000_1000_0.9_500,1000_1000_0.9_500,152553.0,1.0
43,../results/GeneratedSparseBatchSizeFixed/1000_cells_1000_features/0.95/100_GPU_kendall.csv,kendall,GPU,1000,1000,1000_1000,1000000,3.0,3.0,5.18799142136947,5.206344108511846,5.168828823371863,5.206344108511846,147512.5,160821.5,160821.5,154167.0,6654.5,kendall_GPU,0.95,100,10.0,147512.5,6.0,1000_1000_0.95_100,1000_1000_0.95_500,56399.25,0.36583218198447137
