,DataFile,metric,method,wX,wY,ID,|W|,logWX,logWY,logMeanTime,logMeanTimeReinit,logMinTime,logMaxTime,minTime,maxTime,mean_reinit,mean_sequential,sd,Method,sparsity,batch_size,num_batches,val_2,logW,ID_full,vlookup_cated,base,acceleration
44,../results/GeneratedSparseBatchSizeFixed/1000_cells_1000_features/0.95/1000_GPU_kendall.csv,kendall,GPU,1000,1000,1000_1000,1000000,3.0,3.0,4.755218155698397,4.787487041475913,4.720357792660739,4.787487041475913,52524.0,61303.75,61303.75,56913.875,4389.875,kendall_GPU,0.95,1000,1.0,52524.0,6.0,1000_1000_0.95_1000,1000_1000_0.95_500,56399.25,0.9909578288246934
45,../results/GeneratedSparseBatchSizeFixed/1000_cells_1000_features/0.95/500_GPU_kendall.csv,kendall,GPU,1000,1000,1000_1000,1000000,3.0,3.0,4.751273328752364,4.784902449886655,4.71481995070668,4.784902449886655,51858.5,60940.0,60940.0,56399.25,4540.75,kendall_GPU,0.95,500,2.0,51858.5,6.0,1000_1000_0.95_500,1000_1000_0.95_500,56399.25,1.0
46,../results/GeneratedSparseBatchSizeFixed/1000_cells_1000_features/0.75/100_GPU_kendall.csv,kendall,GPU,1000,1000,1000_1000,1000000,3.0,3.0,5.969504789173816,5.980570085667044,5.9581501748228245,5.980570085667044,908134.5,956247.0,956247.0,932190.75,24056.25,kendall_GPU,0.75,100,10.0,908134.5,6.0,1000_1000_0.75_100,1000_1000_0.75_500,855018.75,0.9172143684111862
47,../results/GeneratedSparseBatchSizeFixed/1000_cells_1000_features/0.75/1000_GPU_kendall.csv,kendall,GPU,1000,1000,1000_1000,1000000,3.0,3.0,6.024699837408456,6.047300184261788,6.000858511096495,6.047300184261788,1001978.75,1115065.0,1115065.0,1058521.875,56543.125,kendall_GPU,0.75,1000,1.0,1001978.75,6.0,1000_1000_0.75_1000,1000_1000_0.75_500,855018.75,0.8077478323251468
48,../results/GeneratedSparseBatchSizeFixed/1000_cells_1000_features/0.75/500_GPU_kendall.csv,kendall,GPU,1000,1000,1000_1000,1000000,3.0,3.0,5.9319756386255404,5.927553847060088,5.927553847060088,5.936352862876422,846357.5,863680.0,846357.5,855018.75,8661.25,kendall_GPU,0.75,500,2.0,863680.0,6.0,1000_1000_0.75_500,1000_1000_0.75_500,855018.75,1.0
49,../results/GeneratedSparseBatchSizeFixed/1000_cells_1000_features/0.99/100_GPU_kendall.csv,kendall,GPU,1000,1000,1000_1000,1000000,3.0,3.0,5.014524738877671,5.039840272188249,4.987641689954749,5.039840272188249,97194.5,109607.5,109607.5,103401.0,6206.5,kendall_GPU,0.99,100,10.0,97194.5,6.0,1000_1000_0.99_100,1000_1000_0.99_500,19943.5,0.1928753106836491
50,../results/GeneratedSparseBatchSizeFixed/1000_cells_1000_features/0.99/1000_GPU_kendall.csv,kendall,GPU,1000,1000,1000_1000,1000000,3.0,3.0,4.307859580598467,4.383002546927803,4.216937442295965,4.383002546927803,16479.25,24154.75,24154.75,20317.0,3837.75,kendall_GPU,0.99,1000,1.0,16479.25,6.0,1000_1000_0.99_1000,1000_1000_0.99_500,19943.5,0.9816163803711178
51,../results/GeneratedSparseBatchSizeFixed/1000_cells_1000_features/0.99/500_GPU_kendall.csv,kendall,GPU,1000,1000,1000_1000,1000000,3.0,3.0,4.299801377511212,4.372470122841869,4.212480587721373,4.372470122841869,16311.0,23576.0,23576.0,19943.5,3632.5,kendall_GPU,0.99,500,2.0,16311.0,6.0,1000_1000_0.99_500,1000_1000_0.99_500,19943.5,1.0
52,../results/GeneratedSparseBatchSizeFixed/1000_cells_1000_features/0.5/100_GPU_kendall.csv,kendall,GPU,1000,1000,1000_1000,1000000,3.0,3.0,6.4389970124244815,6.440301864978583,6.437688227578794,6.440301864978583,2739606.75,2756143.75,2756143.75,2747875.25,8268.5,kendall_GPU,0.5,100,10.0,2739606.75,6.0,1000_1000_0.5_100,1000_1000_0.5_500,2716341.125,0.9885241788177975
53,../results/GeneratedSparseBatchSizeFixed/1000_cells_1000_features/0.5/1000_GPU_kendall.csv,kendall,GPU,1000,1000,1000_1000,1000000,3.0,3.0,6.65290541934597,6.658497581961832,6.647240309314736,6.658497581961832,4438541.75,4555096.5,4555096.5,4496819.125,58277.375,kendall_GPU,0.5,1000,1.0,4438541.75,6.0,1000_1000_0.5_1000,1000_1000_0.5_500,2716341.125,0.6040583464650694
54,../results/GeneratedSparseBatchSizeFixed/1000_cells_1000_features/0.5/500_GPU_kendall.csv,kendall,GPU,1000,1000,1000_1000,1000000,3.0,3.0,6.433984308834644,6.435437063773283,6.432526677982336,6.435437063773283,2707239.5,2725442.75,2725442.75,2716341.125,9101.625,kendall_GPU,0.5,500,2.0,2707239.5,6.0,1000_1000_0.5_500,1000_1000_0.5_500,2716341.125,1.0
55,../results/GeneratedSparseBatchSizeFixed/100_cells_1000_features/0.9/100_GPU_kendall.csv,kendall,GPU,100,1000,100_1000,100000,2.0,3.0,3.945560899827013,4.091297562319562,3.724623985053917,4.091297562319562,5304.25,12339.5,12339.5,8821.875,3517.625,kendall_GPU,0.9,100,1.0,5304.25,5.0,100_1000_0.9_100,100_1000_0.9_500,8821.875,1.0
56,../results/GeneratedSparseBatchSizeFixed/100_cells_1000_features/0.95/100_GPU_kendall.csv,kendall,GPU,100,1000,100_1000,100000,2.0,3.0,3.85816861271473,4.027125266305966,3.5778650407463743,4.027125266305966,3783.25,10644.5,10644.5,7213.875,3430.625,kendall_GPU,0.95,100,1.0,3783.25,5.0,100_1000_0.95_100,100_1000_0.95_500,7213.875,1.0
57,../results/GeneratedSparseBatchSizeFixed/100_cells_1000_features/0.75/100_GPU_kendall.csv,kendall,GPU,100,1000,100_1000,100000,2.0,3.0,4.268651089124948,4.334609546454821,4.190849740555827,4.334609546454821,15518.5,21607.75,21607.75,18563.125,3044.625,kendall_GPU,0.75,100,1.0,15518.5,5.0,100_1000_0.75_100,100_1000_0.75_500,18563.125,1.0
58,../results/GeneratedSparseBatchSizeFixed/100_cells_1000_features/0.99/100_GPU_kendall.csv,kendall,GPU,100,1000,100_1000,100000,2.0,3.0,3.86060748504061,4.050108962917868,3.516667559099043,4.050108962917868,3286.0,11223.0,11223.0,7254.5,3968.5,kendall_GPU,0.99,100,1.0,3286.0,5.0,100_1000_0.99_100,100_1000_0.99_500,7254.5,1.0
59,../results/GeneratedSparseBatchSizeFixed/100_cells_1000_features/0.5/100_GPU_kendall.csv,kendall,GPU,100,1000,100_1000,100000,2.0,3.0,4.68260756583347,4.703207521088666,4.660981622022492,4.703207521088666,45812.25,50490.25,50490.25,48151.25,2339.0,kendall_GPU,0.5,100,1.0,45812.25,5.0,100_1000_0.5_100,100_1000_0.5_500,48151.25,1.0
60,../results/GeneratedSparseBatchSizeFixed/10000_cells_100_features/0.9/5000_GPU_kendall.csv,kendall,GPU,10000,100,10000_100,1000000,4.0,2.0,6.519767175169252,6.54943498022837,6.487923109572716,6.54943498022837,3075552.25,3543520.75,3543520.75,3309536.5,233984.25,kendall_GPU,0.9,5000,2.0,3075552.25,6.0,10000_100_0.9_5000,10000_100_0.9_500,2610334.25,0.7887310655132523
61,../results/GeneratedSparseBatchSizeFixed/10000_cells_100_features/0.9/10000_GPU_kendall.csv,kendall,GPU,10000,100,10000_100,1000000,4.0,2.0,6.602745607992732,6.618477731017742,6.58642210633945,6.618477731017742,3858532.0,4154107.5,4154107.5,4006319.75,147787.75,kendall_GPU,0.9,10000,1.0,3858532.0,6.0,10000_100_0.9_10000,10000_100_0.9_500,2610334.25,0.6515541476688175
62,../results/GeneratedSparseBatchSizeFixed/10000_cells_100_features/0.9/100_GPU_kendall.csv,kendall,GPU,10000,100,10000_100,1000000,4.0,2.0,7.088957293880025,7.092626627994839,7.085256693374057,7.092626627994839,12169050.5,12377320.25,12377320.25,12273185.375,104134.875,kendall_GPU,0.9,100,100.0,12169050.5,6.0,10000_100_0.9_100,10000_100_0.9_500,2610334.25,0.2126859629544217
63,../results/GeneratedSparseBatchSizeFixed/10000_cells_100_features/0.9/1000_GPU_kendall.csv,kendall,GPU,10000,100,10000_100,1000000,4.0,2.0,6.4866594503740185,6.492240320826924,6.481005928729221,6.492240320826924,3026954.75,3106278.0,3106278.0,3066616.375,39661.625,kendall_GPU,0.9,1000,10.0,3026954.75,6.0,10000_100_0.9_1000,10000_100_0.9_500,2610334.25,0.8512099104668741
64,../results/GeneratedSparseBatchSizeFixed/10000_cells_100_features/0.9/500_GPU_kendall.csv,kendall,GPU,10000,100,10000_100,1000000,4.0,2.0,6.416696121758287,6.42262053153647,6.410689775372116,6.42262053153647,2574481.5,2646187.0,2646187.0,2610334.25,35852.75,kendall_GPU,0.9,500,20.0,2574481.5,6.0,10000_100_0.9_500,10000_100_0.9_500,2610334.25,1.0
65,../results/GeneratedSparseBatchSizeFixed/10000_cells_100_features/0.95/5000_GPU_kendall.csv,kendall,GPU,10000,100,10000_100,1000000,4.0,2.0,6.248812857039265,6.30451659327714,6.184898381012178,6.30451659327714,1530729.25,2016121.0,2016121.0,1773425.125,242695.875,kendall_GPU,0.95,5000,2.0,1530729.25,6.0,10000_100_0.95_5000,10000_100_0.95_500,1524424.875,0.8595935929350274
66,../results/GeneratedSparseBatchSizeFixed/10000_cells_100_features/0.95/10000_GPU_kendall.csv,kendall,GPU,10000,100,10000_100,1000000,4.0,2.0,6.326071311419232,6.35670384109529,6.293113067632875,6.35670384109529,1963871.5,2273546.5,2273546.5,2118709.0,154837.5,kendall_GPU,0.95,10000,1.0,1963871.5,6.0,10000_100_0.95_10000,10000_100_0.95_500,1524424.875,0.7195064895651078
67,../results/GeneratedSparseBatchSizeFixed/10000_cells_100_features/0.95/100_GPU_kendall.csv,kendall,GPU,10000,100,10000_100,1000000,4.0,2.0,7.000343071102739,7.008163145370477,6.9923795995432805,7.008163145370477,9826064.25,10189741.0,10189741.0,10007902.625,181838.375,kendall_GPU,0.95,100,100.0,9826064.25,6.0,10000_100_0.95_100,10000_100_0.95_500,1524424.875,0.15232211304613888
68,../results/GeneratedSparseBatchSizeFixed/10000_cells_100_features/0.95/1000_GPU_kendall.csv,kendall,GPU,10000,100,10000_100,1000000,4.0,2.0,6.250967191776506,6.297379105314174,6.198995251424453,6.297379105314174,1581230.75,1983257.5,1983257.5,1782244.125,201013.375,kendall_GPU,0.95,1000,10.0,1581230.75,6.0,10000_100_0.95_1000,10000_100_0.95_500,1524424.875,0.8553401038704505
69,../results/GeneratedSparseBatchSizeFixed/10000_cells_100_features/0.95/500_GPU_kendall.csv,kendall,GPU,10000,100,10000_100,1000000,4.0,2.0,6.18310602681431,6.185364632933017,6.180835613080765,6.185364632933017,1516476.25,1532373.5,1532373.5,1524424.875,7948.625,kendall_GPU,0.95,500,20.0,1516476.25,6.0,10000_100_0.95_500,10000_100_0.95_500,1524424.875,1.0
70,../results/GeneratedSparseBatchSizeFixed/10000_cells_100_features/0.75/5000_GPU_kendall.csv,kendall,GPU,10000,100,10000_100,1000000,4.0,2.0,7.142783656597029,7.14848971738854,7.137001626392703,7.14848971738854,13708869.0,14076339.0,14076339.0,13892604.0,183735.0,kendall_GPU,0.75,5000,2.0,13708869.0,6.0,10000_100_0.75_5000,10000_100_0.75_500,9751587.25,0.7019265250776601
71,../results/GeneratedSparseBatchSizeFixed/10000_cells_100_features/0.75/10000_GPU_kendall.csv,kendall,GPU,10000,100,10000_100,1000000,4.0,2.0,7.211708663965854,7.214236676023162,7.209165850242215,7.214236676023162,16186980.75,16377087.75,16377087.75,16282034.25,95053.5,kendall_GPU,0.75,10000,1.0,16186980.75,6.0,10000_100_0.75_10000,10000_100_0.75_500,9751587.25,0.5989170087883828
72,../results/GeneratedSparseBatchSizeFixed/10000_cells_100_features/0.75/100_GPU_kendall.csv,kendall,GPU,10000,100,10000_100,1000000,4.0,2.0,7.284616425534042,7.288818483659186,7.280373312435669,7.288818483659186,19070993.25,19445471.75,19445471.75,19258232.5,187239.25,kendall_GPU,0.75,100,100.0,19070993.25,6.0,10000_100_0.75_100,10000_100_0.75_500,9751587.25,0.5063594101899019
73,../results/GeneratedSparseBatchSizeFixed/10000_cells_100_features/0.75/1000_GPU_kendall.csv,kendall,GPU,10000,100,10000_100,1000000,4.0,2.0,7.011286399525343,7.0166515038962105,7.005854186857157,7.0166515038962105,10135710.25,10390860.25,10390860.25,10263285.25,127575.0,kendall_GPU,0.75,1000,10.0,10135710.25,6.0,10000_100_0.75_1000,10000_100_0.75_500,9751587.25,0.9501428648297581
74,../results/GeneratedSparseBatchSizeFixed/10000_cells_100_features/0.75/500_GPU_kendall.csv,kendall,GPU,10000,100,10000_100,1000000,4.0,2.0,6.989075310858791,6.990461698788266,6.98768448301895,6.990461698788266,9720407.75,9782766.75,9782766.75,9751587.25,31179.5,kendall_GPU,0.75,500,20.0,9720407.75,6.0,10000_100_0.75_500,10000_100_0.75_500,9751587.25,1.0
75,../results/GeneratedSparseBatchSizeFixed/10000_cells_100_features/0.99/5000_GPU_kendall.csv,kendall,GPU,10000,100,10000_100,1000000,4.0,2.0,6.118921418115875,6.189147192228654,6.035107600390412,6.189147192228654,1084195.5,1545778.25,1545778.25,1314986.875,230791.375,kendall_GPU,0.99,5000,2.0,1084195.5,6.0,10000_100_0.99_5000,10000_100_0.99_500,1052842.0,0.8006482954440135
76,../results/GeneratedSparseBatchSizeFixed/10000_cells_100_features/0.99/10000_GPU_kendall.csv,kendall,GPU,10000,100,10000_100,1000000,4.0,2.0,6.201930480409707,6.241607175483559,6.158261144891839,6.241607175483559,1439664.0,1744243.75,1744243.75,1591953.875,152289.875,kendall_GPU,0.99,10000,1.0,1439664.0,6.0,10000_100_0.99_10000,10000_100_0.99_500,1052842.0,0.6613520759199132
77,../results/GeneratedSparseBatchSizeFixed/10000_cells_100_features/0.99/100_GPU_kendall.csv,kendall,GPU,10000,100,10000_100,1000000,4.0,2.0,6.948541566128546,6.957649457544595,6.9392385677643045,6.957649457544595,8694379.0,9070880.75,9070880.75,8882629.875,188250.875,kendall_GPU,0.99,100,100.0,8694379.0,6.0,10000_100_0.99_100,10000_100_0.99_500,1052842.0,0.11852818532529479
78,../results/GeneratedSparseBatchSizeFixed/10000_cells_100_features/0.99/1000_GPU_kendall.csv,kendall,GPU,10000,100,10000_100,1000000,4.0,2.0,6.037586091757261,6.084167616572438,5.985401322898693,6.084167616572438,966944.0,1213857.25,1213857.25,1090400.625,123456.625,kendall_GPU,0.99,1000,10.0,966944.0,6.0,10000_100_0.99_1000,10000_100_0.99_500,1052842.0,0.9655552059134229
79,../results/GeneratedSparseBatchSizeFixed/10000_cells_100_features/0.99/500_GPU_kendall.csv,kendall,GPU,10000,100,10000_100,1000000,4.0,2.0,6.022363201502035,6.017514241998624,6.017514241998624,6.027158618939367,1041152.25,1064531.75,1041152.25,1052842.0,11689.75,kendall_GPU,0.99,500,20.0,1064531.75,6.0,10000_100_0.99_500,10000_100_0.99_500,1052842.0,1.0
80,../results/GeneratedSparseBatchSizeFixed/10000_cells_100_features/0.5/5000_GPU_kendall.csv,kendall,GPU,10000,100,10000_100,1000000,4.0,2.0,7.637227717883512,7.637727740713043,7.636727118691484,7.637727740713043,43323857.5,43423791.5,43423791.5,43373824.5,49967.0,kendall_GPU,0.5,5000,2.0,43323857.5,6.0,10000_100_0.5_5000,10000_100_0.5_500,29426978.875,0.6784501762116919
81,../results/GeneratedSparseBatchSizeFixed/10000_cells_100_features/0.5/10000_GPU_kendall.csv,kendall,GPU,10000,100,10000_100,1000000,4.0,2.0,7.716418546724024,7.715619600249043,7.715619600249043,7.717216026121805,51954073.0,52145402.75,51954073.0,52049737.875,95664.875,kendall_GPU,0.5,10000,1.0,52145402.75,6.0,10000_100_0.5_10000,10000_100_0.5_500,29426978.875,0.56536267186725
82,../results/GeneratedSparseBatchSizeFixed/10000_cells_100_features/0.5/100_GPU_kendall.csv,kendall,GPU,10000,100,10000_100,1000000,4.0,2.0,7.620403899251324,7.619712153277678,7.619712153277678,7.621094545161191,41659317.75,41792133.75,41659317.75,41725725.75,66408.0,kendall_GPU,0.5,100,100.0,41792133.75,6.0,10000_100_0.5_100,10000_100_0.5_500,29426978.875,0.7052478619859596
83,../results/GeneratedSparseBatchSizeFixed/10000_cells_100_features/0.5/1000_GPU_kendall.csv,kendall,GPU,10000,100,10000_100,1000000,4.0,2.0,7.505093940537792,7.505383637134858,7.504804050569307,7.505383637134858,31974521.25,32017221.25,32017221.25,31995871.25,21350.0,kendall_GPU,0.5,1000,10.0,31974521.25,6.0,10000_100_0.5_1000,10000_100_0.5_500,29426978.875,0.9197117542157881
84,../results/GeneratedSparseBatchSizeFixed/10000_cells_100_features/0.5/500_GPU_kendall.csv,kendall,GPU,10000,100,10000_100,1000000,4.0,2.0,7.468745677483041,7.470886057883509,7.46659469614738,7.470886057883509,29281592.75,29572365.0,29572365.0,29426978.875,145386.125,kendall_GPU,0.5,500,20.0,29281592.75,6.0,10000_100_0.5_500,10000_100_0.5_500,29426978.875,1.0
85,../results/GeneratedSparseBatchSizeFixed/100_cells_100000_features/0.9/100_GPU_kendall.csv,kendall,GPU,100,100000,100_100000,10000000,2.0,5.0,7.296335311021648,7.295929716366079,7.295929716366079,7.296740527239199,19766497.25,19803435.0,19766497.25,19784966.125,18468.875,kendall_GPU,0.9,100,1.0,19803435.0,7.0,100_100000_0.9_100,100_100000_0.9_500,19784966.125,1.0
86,../results/GeneratedSparseBatchSizeFixed/100_cells_100000_features/0.95/100_GPU_kendall.csv,kendall,GPU,100,100000,100_100000,10000000,2.0,5.0,6.830623957687405,6.8318017625329945,6.829442949951734,6.8318017625329945,6752163.5,6788936.75,6788936.75,6770550.125,18386.625,kendall_GPU,0.95,100,1.0,6752163.5,7.0,100_100000_0.95_100,100_100000_0.95_500,6770550.125,1.0
87,../results/GeneratedSparseBatchSizeFixed/100_cells_100000_features/0.75/100_GPU_kendall.csv,kendall,GPU,100,100000,100_100000,10000000,2.0,5.0,7.95416215813069,7.946949640303516,7.946949640303516,7.961256848674636,88501298.0,91465402.25,88501298.0,89983350.125,1482052.125,kendall_GPU,0.75,100,1.0,91465402.25,7.0,100_100000_0.75_100,100_100000_0.75_500,89983350.125,1.0
88,../results/GeneratedSparseBatchSizeFixed/100_cells_100000_features/0.99/100_GPU_kendall.csv,kendall,GPU,100,100000,100_100000,10000000,2.0,5.0,5.838515925197958,5.837111272881882,5.837111272881882,5.83991604904546,687244.5,691697.25,687244.5,689470.875,2226.375,kendall_GPU,0.99,100,1.0,691697.25,7.0,100_100000_0.99_100,100_100000_0.99_500,689470.875,1.0
