,metric,dataset,mean,log_mean,method,missing,batch_size,cated,vlookup_cated,base,acceleration
0,kendall,B_T,186252176.625,8.270101356806656,GADES-GPU-sparse,False,250,sparse_GPUB_T250,sparse_GPUB_T500,175074953.0,0.9399887623997855
1,kendall,B_T,175074953.0,8.24322401843089,GADES-GPU-sparse,False,500,sparse_GPUB_T500,sparse_GPUB_T500,175074953.0,1.0
2,kendall,B_T,187964291.5,8.274075352043043,GADES-GPU-sparse,False,1000,sparse_GPUB_T1000,sparse_GPUB_T500,175074953.0,0.93142666409061
3,kendall,B_T,246384470.5,8.391613330973314,GADES-GPU-sparse,False,2000,sparse_GPUB_T2000,sparse_GPUB_T500,175074953.0,0.7105762495692682
4,kendall,B_T,246384470.5,8.391613330973314,GADES-GPU-sparse,True,4000,sparse_GPUB_T4000,sparse_GPUB_T500,175074953.0,0.7105762495692682
5,kendall,B_CD8T,19157539.875,7.282339738181455,GADES-GPU-sparse,False,250,sparse_GPUB_CD8T250,sparse_GPUB_CD8T500,19465313.5,1.0160654043790682
6,kendall,B_CD8T,19465313.5,7.289261402671374,GADES-GPU-sparse,False,500,sparse_GPUB_CD8T500,sparse_GPUB_CD8T500,19465313.5,1.0
7,kendall,B_CD8T,20372557.125,7.309045544246966,GADES-GPU-sparse,False,1000,sparse_GPUB_CD8T1000,sparse_GPUB_CD8T500,19465313.5,0.9554673662499302
8,kendall,B_CD8T,20056554.75,7.302256333391918,GADES-GPU-sparse,False,2000,sparse_GPUB_CD8T2000,sparse_GPUB_CD8T500,19465313.5,0.9705212955380584
9,kendall,B_CD8T,20458578.25,7.310875449530883,GADES-GPU-sparse,False,4000,sparse_GPUB_CD8T4000,sparse_GPUB_CD8T500,19465313.5,0.9514499620715335
10,kendall,PBMC_all,429156940.75,8.632616140757133,GADES-GPU-sparse,False,250,sparse_GPUPBMC_all250,sparse_GPUPBMC_all500,395128695.75,0.9207090885200836
11,kendall,PBMC_all,395128695.75,8.596738570945265,GADES-GPU-sparse,False,500,sparse_GPUPBMC_all500,sparse_GPUPBMC_all500,395128695.75,1.0
12,kendall,PBMC_all,440219632.25,8.643669406658312,GADES-GPU-sparse,False,1000,sparse_GPUPBMC_all1000,sparse_GPUPBMC_all500,395128695.75,0.8975717273908562
13,kendall,PBMC_all,598030496.875,8.776723331625224,GADES-GPU-sparse,False,2000,sparse_GPUPBMC_all2000,sparse_GPUPBMC_all500,395128695.75,0.6607166320358903
14,kendall,PBMC_all,675681046.75,8.829741736880674,GADES-GPU-sparse,False,4000,sparse_GPUPBMC_all4000,sparse_GPUPBMC_all500,395128695.75,0.5847858211363984
15,kendall,TCells,99847720.0,7.999338152304127,GADES-GPU-sparse,False,250,sparse_GPUTCells250,sparse_GPUTCells500,96328044.5,0.9647495656385544
16,kendall,TCells,96328044.5,7.983752744014188,GADES-GPU-sparse,False,500,sparse_GPUTCells500,sparse_GPUTCells500,96328044.5,1.0
17,kendall,TCells,95506933.625,7.9800349016965155,GADES-GPU-sparse,False,1000,sparse_GPUTCells1000,sparse_GPUTCells500,96328044.5,1.0085973954333411
18,kendall,TCells,95506933.625,7.9800349016965155,GADES-GPU-sparse,True,2000,sparse_GPUTCells2000,sparse_GPUTCells500,96328044.5,1.0085973954333411
19,kendall,TCells,95506933.625,7.9800349016965155,GADES-GPU-sparse,True,4000,sparse_GPUTCells4000,sparse_GPUTCells500,96328044.5,1.0085973954333411
20,kendall,Camp,226431057.875,8.354935995566795,GADES-GPU-sparse,False,250,sparse_GPUCamp250,sparse_GPUCamp500,286354492.125,1.2646431757744134
21,kendall,Camp,286354492.125,8.456904000404812,GADES-GPU-sparse,False,500,sparse_GPUCamp500,sparse_GPUCamp500,286354492.125,1.0
22,kendall,Camp,434415930.875,8.637905743294054,GADES-GPU-sparse,False,1000,sparse_GPUCamp1000,sparse_GPUCamp500,286354492.125,0.6591712498853924
23,kendall,Camp,434415930.875,8.637905743294054,GADES-GPU-sparse,True,2000,sparse_GPUCamp2000,sparse_GPUCamp500,286354492.125,0.6591712498853924
24,kendall,Camp,434415930.875,8.637905743294054,GADES-GPU-sparse,True,4000,sparse_GPUCamp4000,sparse_GPUCamp500,286354492.125,0.6591712498853924
25,kendall,HLCA_aorta,47584433.5,7.677464903335647,GADES-GPU-sparse,False,250,sparse_GPUHLCA_aorta250,sparse_GPUHLCA_aorta500,51952728.25,1.0918009195170937
26,kendall,HLCA_aorta,51952728.25,7.715608359069495,GADES-GPU-sparse,False,500,sparse_GPUHLCA_aorta500,sparse_GPUHLCA_aorta500,51952728.25,1.0
27,kendall,HLCA_aorta,51952728.25,7.715608359069495,GADES-GPU-sparse,True,1000,sparse_GPUHLCA_aorta1000,sparse_GPUHLCA_aorta500,51952728.25,1.0
28,kendall,HLCA_aorta,51952728.25,7.715608359069495,GADES-GPU-sparse,True,2000,sparse_GPUHLCA_aorta2000,sparse_GPUHLCA_aorta500,51952728.25,1.0
29,kendall,HLCA_aorta,51952728.25,7.715608359069495,GADES-GPU-sparse,True,4000,sparse_GPUHLCA_aorta4000,sparse_GPUHLCA_aorta500,51952728.25,1.0
30,kendall,HLCA_lung,874764896.5,8.941891346882484,GADES-GPU-sparse,False,250,sparse_GPUHLCA_lung250,sparse_GPUHLCA_lung500,903288520.375,1.0326071885018766
31,kendall,HLCA_lung,903288520.375,8.955826490948162,GADES-GPU-sparse,False,500,sparse_GPUHLCA_lung500,sparse_GPUHLCA_lung500,903288520.375,1.0
32,kendall,HLCA_lung,1010278499.5,9.004441110538599,GADES-GPU-sparse,False,1000,sparse_GPUHLCA_lung1000,sparse_GPUHLCA_lung500,903288520.375,0.8940985290907896
33,kendall,HLCA_lung,1443564617.625,9.159436228777789,GADES-GPU-sparse,False,2000,sparse_GPUHLCA_lung2000,sparse_GPUHLCA_lung500,903288520.375,0.6257347328594961
34,kendall,HLCA_lung,1443564617.625,9.159436228777789,GADES-GPU-sparse,True,4000,sparse_GPUHLCA_lung4000,sparse_GPUHLCA_lung500,903288520.375,0.6257347328594961
35,kendall,HLCA_marrow,9400350251.5,9.973144035457134,GADES-GPU-sparse,False,250,sparse_GPUHLCA_marrow250,sparse_GPUHLCA_marrow500,8498180521.75,0.9040280728256862
36,kendall,HLCA_marrow,8498180521.75,9.92932595230859,GADES-GPU-sparse,False,500,sparse_GPUHLCA_marrow500,sparse_GPUHLCA_marrow500,8498180521.75,1.0
37,kendall,HLCA_marrow,8498180521.75,9.92932595230859,GADES-GPU-sparse,True,1000,sparse_GPUHLCA_marrow1000,sparse_GPUHLCA_marrow500,8498180521.75,1.0
38,kendall,HLCA_marrow,8498180521.75,9.92932595230859,GADES-GPU-sparse,True,2000,sparse_GPUHLCA_marrow2000,sparse_GPUHLCA_marrow500,8498180521.75,1.0
39,kendall,HLCA_marrow,8498180521.75,9.92932595230859,GADES-GPU-sparse,True,4000,sparse_GPUHLCA_marrow4000,sparse_GPUHLCA_marrow500,8498180521.75,1.0
40,kendall,HSC,16864489638.0,10.22697320287748,GADES-GPU-sparse,False,250,sparse_GPUHSC250,sparse_GPUHSC500,16773214601.125,0.9945877379728507
41,kendall,HSC,16773214601.125,10.224616303497037,GADES-GPU-sparse,False,500,sparse_GPUHSC500,sparse_GPUHSC500,16773214601.125,1.0
42,kendall,HSC,17469109566.5,10.242270768737306,GADES-GPU-sparse,False,1000,sparse_GPUHSC1000,sparse_GPUHSC500,16773214601.125,0.9601642566425082
43,kendall,HSC,19960288204.75,10.300166807734366,GADES-GPU-sparse,False,2000,sparse_GPUHSC2000,sparse_GPUHSC500,16773214601.125,0.8403292792702981
44,kendall,HSC,20359526377.25,10.308767670809155,GADES-GPU-sparse,False,4000,sparse_GPUHSC4000,sparse_GPUHSC500,16773214601.125,0.8238509231662485
